"Iteration","volume avg. inflow (Turbine-01) Monitor: volume avg. inflow (Turbine-01) Monitor (m/s)","volume avg. inflow (Turbine-02) Monitor: volume avg. inflow (Turbine-02) Monitor (m/s)","volume avg. inflow (Turbine-03) Monitor: volume avg. inflow (Turbine-03) Monitor (m/s)","volume avg. inflow (Turbine-04) Monitor: volume avg. inflow (Turbine-04) Monitor (m/s)","volume avg. inflow (Turbine-05) Monitor: volume avg. inflow (Turbine-05) Monitor (m/s)","volume avg. inflow (Turbine-06) Monitor: volume avg. inflow (Turbine-06) Monitor (m/s)","volume avg. inflow (Turbine-07) Monitor: volume avg. inflow (Turbine-07) Monitor (m/s)","volume avg. inflow (Turbine-08) Monitor: volume avg. inflow (Turbine-08) Monitor (m/s)","volume avg. inflow (Turbine-09) Monitor: volume avg. inflow (Turbine-09) Monitor (m/s)","volume avg. inflow (Turbine-10) Monitor: volume avg. inflow (Turbine-10) Monitor (m/s)","volume avg. inflow (Turbine-11) Monitor: volume avg. inflow (Turbine-11) Monitor (m/s)","volume avg. inflow (Turbine-12) Monitor: volume avg. inflow (Turbine-12) Monitor (m/s)","volume avg. inflow (Turbine-13) Monitor: volume avg. inflow (Turbine-13) Monitor (m/s)","volume avg. inflow (Turbine-14) Monitor: volume avg. inflow (Turbine-14) Monitor (m/s)","volume avg. inflow (Turbine-15) Monitor: volume avg. inflow (Turbine-15) Monitor (m/s)","volume avg. inflow (Turbine-16) Monitor: volume avg. inflow (Turbine-16) Monitor (m/s)","volume avg. inflow (Turbine-17) Monitor: volume avg. inflow (Turbine-17) Monitor (m/s)","volume avg. inflow (Turbine-18) Monitor: volume avg. inflow (Turbine-18) Monitor (m/s)","volume avg. inflow (Turbine-19) Monitor: volume avg. inflow (Turbine-19) Monitor (m/s)","volume avg. inflow (Turbine-20) Monitor: volume avg. inflow (Turbine-20) Monitor (m/s)","volume avg. inflow (Turbine-21) Monitor: volume avg. inflow (Turbine-21) Monitor (m/s)","volume avg. inflow (Turbine-22) Monitor: volume avg. inflow (Turbine-22) Monitor (m/s)","volume avg. inflow (Turbine-23) Monitor: volume avg. inflow (Turbine-23) Monitor (m/s)","volume avg. inflow (Turbine-24) Monitor: volume avg. inflow (Turbine-24) Monitor (m/s)","volume avg. inflow (Turbine-25) Monitor: volume avg. inflow (Turbine-25) Monitor (m/s)","volume avg. inflow (Turbine-26) Monitor: volume avg. inflow (Turbine-26) Monitor (m/s)","volume avg. inflow (Turbine-27) Monitor: volume avg. inflow (Turbine-27) Monitor (m/s)","volume avg. inflow (Turbine-28) Monitor: volume avg. inflow (Turbine-28) Monitor (m/s)","volume avg. inflow (Turbine-29) Monitor: volume avg. inflow (Turbine-29) Monitor (m/s)","volume avg. inflow (Turbine-30) Monitor: volume avg. inflow (Turbine-30) Monitor (m/s)","volume avg. inflow (Turbine-31) Monitor: volume avg. inflow (Turbine-31) Monitor (m/s)","volume avg. inflow (Turbine-32) Monitor: volume avg. inflow (Turbine-32) Monitor (m/s)"
1112.0,1.9381560383210996,1.929959098668325,1.929731216215536,1.9374277532019195,1.9565168186691952,1.9557406569105638,1.956654138619569,1.8581250729906649,1.8808631860577998,1.8812414908634512,1.8643502033051538,1.8332836474712748,1.850591623303053,1.8390627774936017,1.839305025712536,1.8632271725174692,1.8569257016537861,1.8415125140303534,1.844345952059149,1.8317952006925016,1.8709494046055826,1.821679243259697,1.8542840267162115,1.8530072202545689,1.825481729559393,1.873123934841444,1.8630571159474345,1.862564811922482,1.8256159069443563,1.8567876345594783,1.8388168104781226,1.8216939335566438
1113.0,1.9381574102565025,1.9293667186960881,1.9291496520096223,1.9374365662151973,1.9559126705342673,1.9545840076789658,1.956063560122461,1.831858438492088,1.8574085338022943,1.857634917789068,1.8398101406307632,1.8020420840958322,1.822862566273597,1.8079121064252783,1.8098513695906902,1.835372921598559,1.8286884688392537,1.813667108366833,1.8134962663496368,1.7990158061403239,1.8449620327801772,1.7909437383085418,1.8256427220278901,1.8244339486403391,1.7938829502727784,1.8474301361879444,1.8364247411338561,1.8360330953903987,1.7939643278891257,1.8287883519066754,1.8083741936629103,1.7912247153825946
1114.0,1.9379448711937877,1.9286512880019373,1.928461212380456,1.937315865185603,1.9553564246825443,1.953533581205965,1.955545376896305,1.8028899982962527,1.8307616061606802,1.8307119517033426,1.812902369765184,1.7688046732990574,1.7930248547837295,1.7743786082801338,1.7780029109778308,1.8040128489497511,1.7970806384264928,1.7837401220078006,1.780438870512046,1.7642922745303613,1.815714841799698,1.758831301468781,1.7940680907549342,1.7930035772442794,1.7604864503172248,1.8182000428759626,1.807109012286047,1.8065121455010706,1.7609716769156407,1.7980620907596048,1.775606029868412,1.7598257617669508
1115.0,1.9378539608210432,1.9280908658789637,1.9279084453513453,1.937255938211328,1.9544443966518212,1.952105437654073,1.9546747538928606,1.7720106950202392,1.80156752268211,1.8012181014887283,1.7843609592074763,1.7353767693630162,1.7624554999627553,1.7403920677103792,1.7447339581450718,1.7702241472356002,1.7632524876774187,1.7528228667218246,1.7461999814107525,1.728745762625908,1.7838961726264972,1.7260578703580831,1.760417677983283,1.7596342936499287,1.7260718755397926,1.7862160934664595,1.7759386442610112,1.774718246567668,1.7272247038820312,1.7653923455258052,1.7414630978188221,1.728008825710014
1116.0,1.9377734230188566,1.9275274454745523,1.9273285779454832,1.9371929029533979,1.9539356411405522,1.9511883900700369,1.9542254059672521,1.741192986464354,1.7716111963573424,1.770816449022878,1.7560902719159688,1.7029404714436258,1.7327027526349994,1.7072557539001396,1.7116081761872435,1.7352889044399074,1.728432673641629,1.7221556170370211,1.7120630149725813,1.6936609657029684,1.7505448655254199,1.6936853703593848,1.7254236886272083,1.724889065100196,1.6918273463073783,1.7517743289769163,1.7430728952919041,1.7409115032287077,1.6940630084438957,1.7313595037499285,1.706409140130499,1.696716673118691
1117.0,1.9375190090555199,1.9269253672789992,1.9266998447689478,1.9369600768927564,1.9532691371854394,1.950089239743638,1.953596668130109,1.7107135434178569,1.7406673880612844,1.739386718759878,1.7281479777967848,1.6717879800912514,1.7035814414979742,1.6751446101021616,1.6798070159274345,1.700073250567428,1.6934679655339338,1.6926722167766641,1.6793895939206032,1.6606517796470863,1.7168334618019194,1.6634074327060435,1.6907177051608098,1.690468261406531,1.659668402844597,1.7164025024180962,1.7105291784453296,1.7065406275996065,1.6635582791992432,1.6977670487789596,1.6722787913682817,1.6680666219191214
1118.0,1.9373374151972873,1.926491962314674,1.9262473619873735,1.9367668979868713,1.9526528532501308,1.9491025054600952,1.9530315516281858,1.6815705883150835,1.7102285174271008,1.7083034496372655,1.7015255588383953,1.6428561007561595,1.675911652682824,1.6451551139392186,1.6495186403440125,1.6653788859954022,1.6591945026194803,1.6644843192368364,1.6485385240394275,1.6299613641084454,1.683664577083746,1.6349712815258217,1.6569847958204562,1.6570567486423549,1.6294694719979854,1.6809144837439671,1.6785030070682683,1.6723340027020663,1.6349257625012976,1.6647686081916504,1.6392285891142362,1.6410889334721745
1119.0,1.9370118354753805,1.9259204925391677,1.9256654871284078,1.9364456753694266,1.951974945213137,1.9480552482515319,1.9523828213434131,1.6548588204111956,1.6813022010136698,1.6786260803767772,1.6771306649705435,1.6169076507597355,1.6507564577944185,1.6181875290935401,1.6226498561057452,1.6330183676786578,1.6272092671314937,1.6393902722863964,1.6210945169791353,1.6031090533109245,1.652378616602085,1.6103197983459894,1.6255766402276601,1.6260388456916344,1.6031969700185025,1.646816067352637,1.6486016911514774,1.63962024903836,1.6107916032288712,1.6343674189895108,1.6091229554500825,1.6183588442140087
1120.0,1.9366459101343187,1.9253496392580722,1.925069742701025,1.9360699713841611,1.9512968750557242,1.9470350203812525,1.951727917527128,1.6307984088358658,1.6545233076856434,1.650976682897066,1.6551118810659327,1.5941985936632577,1.6283194777710341,1.5944996236708262,1.599257938103289,1.6034578520580882,1.5981512756758045,1.6174149981047699,1.5972245708662736,1.5802837564753225,1.6237643575688603,1.589326386476558,1.5972054920316274,1.5981409654096297,1.5807006565379378,1.615076883811671,1.6213359298594243,1.6092460161746058,1.5906148375295543,1.6069777291491345,1.582426340809748,1.59930785161312
1121.0,1.9362696202909526,1.9248149325578152,1.9245130949557812,1.9356950432986082,1.9506534249629428,1.9460819907236206,1.9510990816874707,1.60969800073203,1.63037189231435,1.6258792463471412,1.6356986811025347,1.5746687126502255,1.608661670720745,1.5740943250471668,1.5795659338568409,1.5772391842997735,1.5725561738446578,1.5988355894139272,1.577251496099679,1.5616194581926068,1.5983757684459017,1.572137438348506,1.5723470972175286,1.5737780456670862,1.5621563948044157,1.5862251348615248,1.5971796193731058,1.5816825043402583,1.5745405325299477,1.582931164955786,1.5593946892367634,1.5840598233078051
1122.0,1.9357755343679768,1.9242218153808044,1.9238976036067028,1.9352055464797249,1.9502335989346282,1.9454365270427298,1.9506739703014409,1.5918238765702684,1.609521634963565,1.6040445565741108,1.6191591547807735,1.5579184691496613,1.5915081582800084,1.5565522345719873,1.563370479434064,1.5543508204553806,1.550426405835997,1.5834168687537638,1.5607982458171574,1.546405441783426,1.5762419756904271,1.558326214765799,1.5510353424672905,1.5529273012589284,1.5472453854109351,1.5603635671278198,1.5759051362555976,1.557006089498024,1.5620063823346861,1.5621776724070926,1.5398388284352904,1.5721947365154254
1123.0,1.9355493561370878,1.923963695983917,1.9236354614503077,1.9350176876653624,1.9496458603583915,1.9445996387975637,1.9500744944411534,1.5762432021572124,1.5909382963644225,1.5844041499254566,1.604643977081963,1.5443865704398403,1.5774374616679283,1.5424075120567842,1.5508163412762836,1.535504896024455,1.532408130171037,1.5713898814320937,1.5485399165823246,1.5356019375059977,1.558026145739823,1.548207263474281,1.5337456214280616,1.5361676186419446,1.5361494636326165,1.5384749992154965,1.55858962416018,1.5360805242077396,1.5531840110073265,1.545370447732385,1.5245057367847368,1.5638366740123013
1124.0,1.935399068384614,1.9238363482368337,1.9235363056187094,1.9349460863928032,1.9490950922713226,1.943840140747386,1.949509699337321,1.5631733780448427,1.575046578265806,1.56745097042969,1.5923758094313,1.5333322044986548,1.565787777113556,1.530901894475906,1.5418606108423067,1.5207521849491732,1.5185429823043228,1.5626873178697622,1.5400638195687284,1.5284173604203206,1.5438224686841557,1.5415271093665108,1.5206412377398792,1.5235592135530804,1.528625381793706,1.5206662689811619,1.54507368013587,1.5190355761924546,1.547640218999686,1.532466447834978,1.513151559167848,1.558718823350489
1125.0,1.9353435758280861,1.9238449003923557,1.9235889199368557,1.9349959371076215,1.9485593480818801,1.9431268743072483,1.9489674068799079,1.552222076058575,1.5615287237815871,1.5528697898587995,1.582002337683054,1.5245754837868981,1.5564645047747232,1.5217722799512325,1.5360518836115096,1.5098519245761326,1.5086181747669625,1.5568915694996692,1.5350141069232672,1.5245107616955837,1.533435543490695,1.5377317326363225,1.5114584833478357,1.5148385374748818,1.524104402241251,1.5068839554267017,1.5351887898499674,1.505814680203078,1.544828678428416,1.5232328138053948,1.5055229735567726,1.5562301703667931
1126.0,1.9354156823427482,1.9239880155391187,1.923778221023744,1.9351730069686321,1.9480242249063071,1.9424446400362256,1.9484289552862855,1.5430125814848508,1.5499988193052414,1.5403451659545653,1.5732062248041772,1.5179924277123331,1.549424662744704,1.5148836030851387,1.5329640221854552,1.5025483118806102,1.5023261255247342,1.5535850065318588,1.5329792163552909,1.523467911857794,1.5266170993100148,1.5363028281729476,1.505888026151985,1.5096871111855643,1.5220861167618376,1.4970188201462433,1.5287611619528516,1.4963342046585673,1.544290213201255,1.5174400681004254,1.5013655947571167,1.5559580315121468
1127.0,1.935558983089838,1.9242258400317618,1.9240602419735686,1.9354365978298007,1.9475298023340673,1.9418683069740137,1.9479484333802062,1.5353510026009751,1.5402729220829756,1.529709311578773,1.565864335069372,1.5131503673282363,1.5440470982583523,1.509809808487086,1.5321362043337008,1.4986318653931423,1.499380594343101,1.5523460424787763,1.5336018301407748,1.5247135026049907,1.5231154898120292,1.536755334020487,1.5037517929171866,1.5077808581074965,1.5219681345671285,1.490944659072801,1.5254015845031434,1.4905115357955894,1.5453463480428826,1.514795263818036,1.500254448981871,1.5572826305595453
1128.0,1.9358099998538576,1.9245629782624512,1.9244385095645007,1.9358044055972785,1.9470410358906958,1.9413283904012615,1.9474804860426798,1.5288190591877855,1.5318286840776842,1.520465587961543,1.5595436601113382,1.5099659911742938,1.540505903861957,1.5064686917975423,1.5330466400508465,1.4974965759254495,1.499218240206164,1.5526419761630839,1.536106806017328,1.5276704450069998,1.522318402047117,1.5383595798070333,1.504250879908778,1.5084507730988124,1.5231991506599163,1.4880637926568252,1.5247033384551993,1.4878169805897266,1.5476164205996887,1.5148549045919888,1.5016926493896758,1.5597531102553086
1129.0,1.936112517046079,1.9249492704832252,1.9248603434106901,1.9362260054535756,1.9465896896202555,1.940867932492823,1.947064888302542,1.5232553065009868,1.524517286455772,1.5124548595449898,1.554126695234631,1.508237537061345,1.5383720012007467,1.5046365598423537,1.5352022741182598,1.4989128834885368,1.5015001589769164,1.554041106283836,1.540208494664077,1.5319078024111206,1.5239648648666888,1.5406730553299914,1.507081039664415,1.5112856246706978,1.5252223023064162,1.488176392932847,1.52621327409284,1.4880887915934862,1.5504828183454424,1.517273324082957,1.5052562423543172,1.562834073828413
1130.0,1.9364577667464073,1.9253721924982636,1.9253106323835987,1.936687554421997,1.9461817859591972,1.9404930155568183,1.9467020556214902,1.5184558751465362,1.5180819280528755,1.5054212547132437,1.5494395463732762,1.5076926841936666,1.5373891427817585,1.5040539820427805,1.5380625964138914,1.502286335796442,1.5056550135917988,1.5560282793758868,1.5452585500119642,1.53683274726658,1.5274797777477138,1.543100247155932,1.5115918353382467,1.5156600821605022,1.527464787170262,1.490668374768123,1.5293341520394288,1.4908321898507746,1.553437741840209,1.5215528106157967,1.5103962285470702,1.565996544363467
1131.0,1.93683314934883,1.9258193452392183,1.9257790212379444,1.9371776535796137,1.9458418053273545,1.9402378970857588,1.946423954568772,1.5142717283578586,1.5123853778003922,1.4992215251793364,1.5453560300458538,1.5081873557618288,1.5373093344281856,1.5045562766854745,1.5411115780480724,1.5071296304265878,1.5111522059752238,1.558118378296001,1.550793377581277,1.5420022384609207,1.532437045203657,1.5451314738824158,1.517263993716694,1.5210281483801837,1.5293760575294941,1.4950858303551737,1.5335186702847803,1.4956539010317507,1.5559061051551548,1.5271777113891793,1.5165472751517879,1.5686752595505562
1132.0,1.9372237979832467,1.9262669681931124,1.9262361776987547,1.9376647367588415,1.9455411884426035,1.9400361024071906,1.9461902953236327,1.5106024053784395,1.507249181555753,1.4936418117551509,1.5417803017929594,1.5093266753997463,1.537912006876669,1.5057716646065584,1.5438904027772558,1.5126460174228173,1.5172792900241523,1.559910294818894,1.5560235370115643,1.5467038226194425,1.5379285273249754,1.5463253059624138,1.52314090901684,1.526553911611023,1.5306465776310267,1.5004547063899563,1.5380176977670394,1.5016058942461674,1.5576932264034167,1.5334447181941497,1.5230255048954338,1.5706646363400594
1133.0,1.937615252268047,1.9267040920117964,1.9266759059275826,1.9381381310861625,1.945311016787849,1.9399315992739372,1.9460354187376439,1.5073182357378854,1.5026178280167748,1.4886283134756537,1.5385998158955525,1.5111557866417504,1.5390522901161114,1.5077077498684859,1.546045211116289,1.5186079934248178,1.5236926858599957,1.5610770947806634,1.560795103740764,1.550824259990848,1.5438307867101835,1.5464265337434113,1.5289938500605216,1.5319527072222259,1.530849207393872,1.50660269209228,1.5424846273123891,1.508571523918068,1.558292915744649,1.540051782205949,1.5294808704856822,1.571499428035297
1134.0,1.937987822441848,1.9271110354378373,1.9270782762506746,1.9385763130902804,1.945133508803803,1.9398903216731118,1.9459374659148485,1.5044042848466106,1.4984262984188015,1.4840843116737443,1.5357952998012363,1.5132755555410504,1.540439628480617,1.5099943692965556,1.547265806907425,1.5243205520878855,1.5297622526758927,1.5613224509828973,1.5644845406449466,1.5537585696867369,1.5493846121480936,1.5451124439861796,1.534036250908006,1.5365255919401257,1.5297709578269172,1.5126451620363885,1.546231018118839,1.5156683832912967,1.5575530347156445,1.5462821348807356,1.5352418432764623,1.571055020226138
1135.0,1.938332698467714,1.927450026963511,1.9274000713810393,1.938957714522536,1.944967219876672,1.9398495731244427,1.9458412111012056,1.5019074210083636,1.4946538855394842,1.4799800702363046,1.5334276890474405,1.5157511151514842,1.5421532250010341,1.5126728469019985,1.5476598816125595,1.5297254008726215,1.5354146243202198,1.5608659496457697,1.5671555768350591,1.5556886602396813,1.5544864420658122,1.5425941922638464,1.5381236444686677,1.540135045421937,1.5275211892153322,1.518257496466589,1.5490807378302105,1.5225380142398581,1.5554575177107144,1.5518154718315005,1.5400505011663341,1.5693346120121026
1136.0,1.93867041090247,1.9277738979054864,1.9277038972223757,1.9393165981217806,1.9449268710854946,1.9399371926040228,1.9458705340332845,1.4996367444870913,1.491317079885715,1.476328221359319,1.5312643653211564,1.5181688001640856,1.543759375573859,1.5153024237542772,1.5464232675746001,1.5337512982115793,1.5396638734331989,1.5588569418003702,1.5679606429183344,1.5557049099280502,1.5582862250484908,1.538264068132511,1.540552346729816,1.542147722839902,1.52354899045528,1.5228750279553185,1.5505154103139402,1.528644614375717,1.5516546814847842,1.556120065545317,1.5433864799367851,1.5659359066968035
1137.0,1.9390294872197884,1.9281150523352848,1.9280126832010753,1.939670577594739,1.9450077701885762,1.9401539728512665,1.9460181122848834,1.4977429157777629,1.4884140858679062,1.4731308945469277,1.5295071110666005,1.5205286301801757,1.5453176178055639,1.517929966036801,1.543853428467468,1.5364562440380747,1.5425195380742143,1.5556243590508554,1.5669316215131721,1.5538635674578674,1.5605372063856244,1.5323718096349581,1.5409858355051207,1.5422858237245871,1.518122117958136,1.5260474084539941,1.5502772263407931,1.533445173942321,1.5464438317615092,1.5588191525834605,1.5449773038823307,1.56118016857488
1138.0,1.939322807253231,1.9283912615265788,1.9282582983430852,1.9399506670458206,1.9451258528272557,1.9403750100046377,1.9461903159722578,1.4960052720293726,1.4858379444482237,1.4702944462087926,1.5278985398158296,1.5226034099111805,1.5466279083273349,1.520263038981131,1.539789313341168,1.5375095425024523,1.5436793184555315,1.5509993144438219,1.5639401713551577,1.5501255216318781,1.5611243373376453,1.524951159924442,1.5394557133682114,1.5405023541492804,1.5111126445638894,1.5274744557476025,1.5482229868863497,1.5366452642955493,1.5396443862974565,1.5596958774543321,1.544601957248998,1.5548719435092515
1139.0,1.9396896920156879,1.9287044036305003,1.9285467745906242,1.9403032675455676,1.9453941802126573,1.9407354572853865,1.946519603161197,1.4946820363138278,1.4837011502550062,1.4679030997662184,1.5267356999012711,1.5247078209373413,1.5480052952940808,1.5226247125569101,1.5347805872895919,1.537216032455385,1.5434746306635772,1.5455329057840435,1.5593482192500592,1.5449281457752817,1.5600661683979844,1.5166170687662388,1.5360304019459239,1.5369515992160718,1.5031365322669135,1.5271778338867215,1.5445284688263663,1.5381048339359362,1.5318073543176454,1.5586800753911807,1.5423519736012095,1.5475923480222205
