"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
42.0,0.9431195780237662,1.2759939197536987,2.147749957548462,2.651516176107918,2.7169934961898417,1.070526995859842,1.4225432883299314,2.234843607348571,2.4562228999048323,2.4760831320721843
43.0,0.9437220344663739,1.2807242490447552,2.1501316741159124,2.6405216652078827,2.704628544089127,1.1023064400942915,1.4623551574222748,2.244725455111003,2.422699662253563,2.4366953793892425
44.0,0.9420792259476086,1.2834037338373019,2.1516086586619707,2.632275275531403,2.6955785532010723,1.1313093207256804,1.499542836131966,2.2531090973327492,2.3920838466861643,2.401445502651166
45.0,0.9385726633172915,1.2842606098865423,2.152360855782619,2.6266792481650385,2.689631468872552,1.1578470924298045,1.534338947854944,2.2596816538027995,2.3645039640657313,2.3703425092683648
46.0,0.9336906131453524,1.2835850318305222,2.1527067972624554,2.6236933150437696,2.6866245022481943,1.1821181669355356,1.5668692118076022,2.2642491848118897,2.3397381902419543,2.3432133432769477
47.0,0.9277403928580923,1.2816715238416518,2.1528593816649075,2.623141867714057,2.686240642450233,1.2044795009001819,1.597412825903466,2.266750003500543,2.317690166065963,2.3197163163937184
48.0,0.9211050946175888,1.2787280568183659,2.1530415651737043,2.6248317512928456,2.6882153851935837,1.2251524603706392,1.6261038870882665,2.2672917541387134,2.2982569002299975,2.29941841293124
49.0,0.9140664475704305,1.2748942965940486,2.1534009068974154,2.628496065885157,2.6922492353270395,1.2444410915469097,1.6531634388086769,2.2661977581305,2.2812264050743107,2.2819420429508495
50.0,0.9069631949288453,1.2704840739014316,2.1540807272180977,2.6338161494352628,2.69798005531654,1.2625280466403992,1.6787188088169571,2.2637652795740197,2.2663234596380084,2.2668628169876466
51.0,0.8999506922851104,1.265681847137161,2.155132624467742,2.6405003933661604,2.70509501190035,1.279479583425254,1.7027810164524801,2.260136580523735,2.253105464439998,2.253621591518203
52.0,0.8933592896376472,1.2607669890114332,2.15659523616421,2.648176694996755,2.7131854583506145,1.2956190671333323,1.725587775794516,2.25557793121557,2.24158456079226,2.242138045839091
53.0,0.8871667726953394,1.2558423218423518,2.158234804586532,2.6562983781920444,2.7217291874271305,1.311064892433002,1.7471758380102425,2.250448715094541,2.2315586953065027,2.2321294804558742
54.0,0.8815701369160044,1.2511008281538545,2.160012852264914,2.6644913719000907,2.730368726687078,1.32586384865747,1.7675334240182925,2.245126521613371,2.2228289085981574,2.2233886467640884
55.0,0.8767284624638958,1.2466827100754785,2.161873144897704,2.6723322736505044,2.738734001585967,1.3400924103894543,1.786693536600997,2.239696597535704,2.21522013979046,2.2157227943927618
56.0,0.8727113404870617,1.2427065579285979,2.1636521438381995,2.6794708606115702,2.746526681824445,1.3537498093312377,1.8045962077676005,2.234206640251917,2.2085073809992544,2.208920827548137
57.0,0.8695953178007354,1.2392869808412628,2.1651853698709225,2.685603584515344,2.7534221458627313,1.3669669593548175,1.8213324817523988,2.228852160270934,2.2027183297707347,2.2030101080074425
58.0,0.8674646141023834,1.2365644032747831,2.1664258009044346,2.6906229324001494,2.7592275781904982,1.3795557557684586,1.8367191748421927,2.2235020823735803,2.1973521331180357,2.1974956292254966
59.0,0.8663912722980971,1.2346265486707493,2.1671805172707366,2.6942864026694617,2.7636146794018384,1.3917700249981477,1.850967030906007,2.2184892395588163,2.1927244167179176,2.19272266459592
60.0,0.8663424297390614,1.2335104671815391,2.167449532468671,2.696492737125676,2.766417605267506,1.4034866346224044,1.8639763937321658,2.2137250881787613,2.188530583906857,2.188363943634629
61.0,0.867384143689119,1.2332974185526973,2.167303080093121,2.697257147137135,2.767567308381104,1.414626385426592,1.8756995040204574,2.2090848257833895,2.184506694242302,2.184185798943136
62.0,0.8693557840611288,1.2338733917191655,2.1666276723938642,2.696360635300986,2.7668929361771712,1.4253997405191663,1.8863704551141423,2.2048169474335233,2.1810561976874148,2.180595026721993
63.0,0.8723630151175746,1.2353459945679606,2.1656767555802627,2.693986859604455,2.7645694844039004,1.435648717595773,1.8958942900516718,2.200720471236045,2.1776796915305114,2.177089403875466
64.0,0.876141990330876,1.2375336196523854,2.164396408233802,2.6900504815980346,2.7605054605216095,1.445526684383756,1.9044589264126337,2.196990284854002,2.174747874105217,2.1740463054528076
65.0,0.880840412676356,1.2405077205297415,2.1631032683428115,2.6848370597628137,2.7549053867273097,1.454904731819001,1.912029788046972,2.1933976051956505,2.1718142802977267,2.1710154989473773
66.0,0.8860759889041954,1.2440412776662866,2.161748265734664,2.678276749502524,2.747737279580004,1.4639484997161731,1.9188169840456866,2.190120204086126,2.1692647085262498,2.168388633685174
67.0,0.8920075131735009,1.2482161020867457,2.160622910800501,2.6706385524008582,2.7392157023792563,1.4725924455882116,1.9248464253711477,2.1870298336072467,2.166816627528344,2.1658737430602115
68.0,0.8984009807086812,1.2529134249736693,2.159811351006335,2.662003123817708,2.7294254917052636,1.4808250818746402,1.9301687839390684,2.1840790890005994,2.164436550987416,2.163444852058375
69.0,0.9051577551697276,1.2580643976072128,2.1594149652586174,2.652503456409502,2.7185068651153763,1.4886692116148477,1.9348726226009882,2.1812252118531346,2.162096057676368,2.1610726621704908
70.0,0.9122309661545849,1.26362968804159,2.1595312113383716,2.6422468745008176,2.706541344942054,1.4962107724974734,1.9390939597157006,2.1785247812407897,2.1599011058263917,2.158861055088081
71.0,0.9195443866650161,1.2695773750781538,2.160223838806157,2.631388842429752,2.6936857984053635,1.503478861005518,1.942909432531361,2.1759985115412874,2.157864945293337,2.1568156709092436
72.0,0.9270866931864512,1.2759186097826816,2.161557976116945,2.620085592266443,2.6801231204484828,1.5104499069922828,1.9463301325510438,2.173563853289189,2.155860865796411,2.1548128064746557
73.0,0.9347819766075435,1.2826230480191194,2.163508306922319,2.6083994515126148,2.6659529384276635,1.5172066791304402,1.9494776674093797,2.1712702598769855,2.153985583296979,2.1529433654707444
74.0,0.9426367686505621,1.2897020062843727,2.166052238381463,2.596460937902677,2.6513424334752616,1.5236890182788083,1.9523111857551774,2.169012401309559,2.15209519485011,2.1510678672344765
75.0,0.9506085298376421,1.2971451338194233,2.1691075439828844,2.584323699976735,2.636385311370517,1.5300020968198083,1.9549544629209739,2.1668537921135758,2.150311313744126,2.1493003604821705
76.0,0.9586869088909176,1.3049582718485624,2.17258315579189,2.572071068108231,2.621211985465088,1.5360989812020167,1.9573729370592376,2.1647327680815733,2.148537273967113,2.1475487236284523
77.0,0.9669084634121865,1.3131673226713807,2.176386569152592,2.5597760649662895,2.605932786543936,1.5420484501694636,1.959642038355421,2.1626696044921045,2.1468170219609446,2.1458545390199424
78.0,0.9752655965991086,1.3217700038018185,2.1803992680390305,2.5474976925706234,2.5906387776059847,1.5478635064352115,1.9617757457565357,2.160658469978605,2.145143355122202,2.144209118703245
79.0,0.9837642207354728,1.3307668522837526,2.1845109762451225,2.5352955353464792,2.5754334906424736,1.5535286390347098,1.9637635645781257,2.1586596418826227,2.1434572215631036,2.142555300421588
80.0,0.9924059429087275,1.340141201864863,2.1886189467820683,2.523207092532766,2.560381002448383,1.5590840040019414,1.9656478648911087,2.1566921280944005,2.141805645060117,2.1409376785532857
81.0,1.0012228497289524,1.3498984971636545,2.192639669464004,2.5112834612718156,2.5455650984537996,1.5645611563869792,1.9674594696505,2.154779824061285,2.140212045967933,2.1393783899976473
82.0,1.0102008618344458,1.3600054492278768,2.196491245073557,2.499578358219372,2.5310648504261937,1.569946051653721,1.969181516605114,2.1528959798205163,2.138635187609258,2.137836198013263
83.0,1.0193705048696755,1.370458900891923,2.200128506689673,2.4881481111553185,2.5169479668625994,1.5752240028579836,1.970796971579113,2.1509823046405154,2.136981571364527,2.1362180965839843
84.0,1.0285975219924341,1.3811306954625735,2.2033917811022397,2.4768687727019634,2.503126424849646,1.5804626692318555,1.9723819966707254,2.149149363720966,2.1354757623475398,2.1347500454511485
85.0,1.0379991298336129,1.3920652304672836,2.2064238697711835,2.4659326993398256,2.489792115941802,1.5856411956985703,1.9738967845569133,2.147329234641257,2.1339299961540084,2.1332394588387564
86.0,1.0474767757098575,1.4031521717845985,2.209101376918155,2.4552251806697023,2.476847267112967,1.5907226840229363,1.975316603392781,2.1454808945853716,2.1323415114007047,2.1316886214504587
87.0,1.0570286324527332,1.4143553901527803,2.2114824126730244,2.444799175056017,2.464344181098221,1.5958027203842728,1.976738070528352,2.1437232059020164,2.130888619800089,2.1302710328779333
88.0,1.066638510173826,1.4256297539233556,2.213613266192197,2.4347371124684805,2.4523628780160633,1.6008487036623904,1.9781155560638652,2.142011425259415,2.129464344994444,2.1288794289936592
89.0,1.0762492759544513,1.4369013873541365,2.2154915472077157,2.4250251545964305,2.4408898667565726,1.6058376820746691,1.979429244452772,2.140308757206622,2.128023191937331,2.127468357155333
90.0,1.085827352224707,1.448112209409538,2.2171273355250927,2.4156402895979254,2.4298959926875603,1.6107815983954483,1.980699547050617,2.1386238256039873,2.126600445791629,2.1260759585152864
91.0,1.0953373177518055,1.4592147134844817,2.2185419998290663,2.4066093884099264,2.419413932098033,1.6157048440317863,1.9819505809080977,2.136993566988925,2.1252467978730043,2.124749813750616
92.0,1.1047220943492841,1.4701502338353105,2.2197719801105373,2.397932282208252,2.4094304314426997,1.6205736745088661,1.9831402829571192,2.1353675904035305,2.1238688455599903,2.1233989984655732
93.0,1.1139547657719382,1.4808719210470058,2.2207961701924313,2.3895699818144784,2.3998970226174956,1.6253898908865434,1.9842803129605089,2.133747277616397,2.1224924766816753,2.1220496034207725
94.0,1.072397484737622,1.450778421317484,2.166201078094718,2.3165331526000803,2.3314256817792054,1.5975222730157999,1.95211638826098,2.0820590812944713,2.04936441802156,2.0499230466737366
95.0,1.058243441553587,1.4373380523515806,2.13610052986039,2.2698345614656366,2.286713788027917,1.5836005341686525,1.9362193717368623,2.0439023781322945,2.0076505866509025,2.0130538708055874
96.0,1.071001852034878,1.4450003781217073,2.1331567510211626,2.257782246557701,2.2729501789230606,1.5851663199852153,1.9348712258986478,2.033021660484203,2.0037757191510903,2.0115507048871604
97.0,1.081841713622464,1.4535323664998907,2.1306036509950577,2.2488552135117046,2.2614710933599915,1.589093275594646,1.934713672421988,2.0305186462815246,2.0029049839436546,2.0105485383834205
98.0,1.0942782867839738,1.464383840830087,2.13156762804059,2.2438048580691854,2.2535830725317574,1.5945386703166804,1.9360818130682211,2.031990650589309,2.0046851219966175,2.011185118860459
99.0,1.1045748424162558,1.4743565655121496,2.131699896056207,2.236937524918236,2.2443978592747813,1.5989323277576402,1.9366033936209028,2.031949718448157,2.003258993736963,2.0085258397881294
100.0,1.1139883633429188,1.4838239694493496,2.131597113127277,2.2290635340830605,2.234751554869137,1.6037612420828977,1.9377121213513768,2.031757456702841,2.0022180037914974,2.006495149986847
101.0,1.1232496654503135,1.493287547246245,2.1317131866943404,2.2213806237996008,2.2257027780028498,1.6087213086484522,1.9388550908835747,2.0312170597036774,2.0011382031548326,2.004570019272455
102.0,1.1323499682233718,1.5026683168274837,2.131890162267858,2.2141824499981424,2.217369978439682,1.6137950295395116,1.9399888918306787,2.0305168749087117,2.0000966988473157,2.0028067108119845
103.0,1.1412115770346465,1.5118836058557492,2.132150886940702,2.2076713460660597,2.209817293788538,1.619005681366751,1.9411730565224392,2.029803397994183,1.999161531903198,2.001212344728281
104.0,1.1497348097460478,1.5208099292732553,2.1324747459145383,2.2018914083928434,2.2030332815342866,1.6243687255182053,1.942445814188178,2.02917152266646,1.9984490654228624,1.999866242679269
105.0,1.157940626859029,1.5294261268223144,2.132896986931085,2.1969022209031928,2.197056942948712,1.62976832721027,1.943711270034733,2.0285341937798655,1.9978666162304024,1.998664962578323
106.0,1.1652575948409112,1.5372399029748354,2.132624602782882,2.191738512479291,2.1910367288595998,1.6346944181478398,1.944465327702453,2.0270891389443157,1.9963574197080016,1.9965665226657527
107.0,1.172948505482072,1.5451840307601934,2.1329597105541427,2.1879046771292163,2.1863989064449787,1.6398088293429203,1.9454446773229344,2.0258265181209327,1.995501062793658,1.9952202824944971
108.0,1.1801941566966532,1.552697701052051,2.1329094402074515,2.184187842489083,2.1820227957219966,1.6447326185213582,1.9462101651186168,2.024300059319999,1.994391503169879,1.9936836142970726
109.0,1.1876405581689435,1.5602413107177717,2.1331031942486,2.1812440461958778,2.178547366532989,1.6497619869429494,1.9470815268311545,2.022966018982958,1.9936882310879753,1.992615398064774
110.0,1.1949331214341483,1.567596213211425,2.1330828274545794,2.1784616306298914,2.1753903918610886,1.6548269742031898,1.9479904950509674,2.021761107520713,1.9931353205305034,1.9917438683009965
111.0,1.20202688164842,1.5747134088716928,2.132769025945338,2.175692402829866,2.1724144575254902,1.6598311356298412,1.948821120360876,2.020478651028203,1.9923973243970785,1.990738424978402
112.0,1.2093157928878249,1.5819001681111708,2.1325349433762875,2.1732748064799448,2.169895590542539,1.664895215752688,1.949744926446263,2.0192969820826696,1.9918090295098223,1.9899580083071189
113.0,1.2163996852098613,1.5888729303234428,2.1319224200598845,2.170657486432043,2.167296887777352,1.6699326784629747,1.9506336328573826,2.0180241204118046,1.9910539194724317,1.989052173354621
114.0,1.2236375849189374,1.5959012063192084,2.131344851434557,2.1682434874896868,2.1649672324816693,1.6750073491486026,1.9515856724954606,2.0167612789923273,1.9903845249163585,1.9882952995366994
115.0,1.2306853569691003,1.6027314208957721,2.1304178461384726,2.1655695665939563,2.162441869888688,1.680047484570057,1.9525013473023503,2.015369140854846,1.9896136422713906,1.987472340341598
116.0,1.2378385390414464,1.6095813469811513,2.1294874380460382,2.162977218241347,2.1600122721303534,1.6851196489040818,1.953471832206961,2.013957580056516,1.988969657276245,1.9868209875802758
117.0,1.244842196625223,1.6162672841239438,2.1282868001984543,2.1601359033466005,2.1573463934141848,1.6901624395614212,1.9543993882404487,2.012433399601985,1.9883203466047008,1.986187374666856
118.0,1.2518810278663381,1.6229258023170574,2.12706150822285,2.1573062659115076,2.1546740324486207,1.6952196028199684,1.9553340031426725,2.0108850843048103,1.9878123033370332,1.9857253121985277
119.0,1.2586324294082774,1.6293086718557988,2.1254711165018487,2.154081305514799,2.1516035760920236,1.7001390808027446,1.9560966742584602,2.00915416286642,1.9872203985994588,1.98520114192656
120.0,1.2654936463499116,1.635704227188671,2.123996377325194,2.151001179657527,2.148627250432963,1.705093625387662,1.9568796535818782,2.0074803616422017,1.986866766489129,1.9849460228681173
121.0,1.2721375940180408,1.6418803124466896,2.1223115737887266,2.147717435039504,2.145420720751914,1.7099038040603067,1.9574444003074032,2.00570818413456,1.9864694816643167,1.9846549343849762
122.0,1.2788048825784775,1.648008076679567,2.120752425849505,2.144617355985708,2.1423417613354383,1.7147175754696469,1.9579687577274312,2.0040340622609856,1.9862954095480558,1.984602857006536
123.0,1.2851890617670219,1.6538545782826042,2.1189957397746464,2.141341707803205,2.13907541002133,1.7193117765966994,1.9581806251999916,2.00227700384472,1.986035425404264,1.9844666349969453
124.0,1.2916188190494475,1.6596592435047763,2.117452909566168,2.1383796127538712,2.1360841574580767,1.7238938435906006,1.9583180624193486,2.000688017563484,1.986026688230863,1.984594765879941
125.0,1.2979212910361762,1.6653096088688228,2.1159692698460297,2.1355658349709428,2.133226558579423,1.7283462584763838,1.9582336450839715,1.9991928111636674,1.9861017323959755,1.9847951881618309
126.0,1.304061704580262,1.6707608193636627,2.1144867937240726,2.1328473660847123,2.1304682528834156,1.7325813926538403,1.9578458883911798,1.9977515070743233,1.9862025575486464,1.9850215297964853
127.0,1.3099954993473222,1.6759742064431387,2.112955296242744,2.1301495635494025,2.127756801316911,1.7366278037114717,1.9572216098202186,1.996393999200592,1.986364094427738,1.9853123690552736
128.0,1.315823541361567,1.6810251232401279,2.1114800530186204,2.12760595723851,2.125218645899156,1.740404415075039,1.9562824325959238,1.995098759649558,1.9865590421485304,1.9856356535103417
129.0,1.321632017483484,1.6859867053061395,2.110140030215125,2.125318227558873,2.1229499171713537,1.7440157285493891,1.9551815445405498,1.9939864915359768,1.9869290068183854,1.9861210620968135
130.0,1.3271672661536158,1.6906737881482976,2.1086265351591615,2.1229415335172184,2.120634591908657,1.7472563512854529,1.9537236161561489,1.9929235360890505,1.9872764092123225,1.9865874273966062
131.0,1.332734847881392,1.6953112560641146,2.10727249657124,2.120828091987393,2.118597926931564,1.7502769692703801,1.9521122995952265,1.9920205724306124,1.9877820428655504,1.98720260515568
132.0,1.3382287472582985,1.699842799008806,2.1059383138345407,2.118828114939241,2.116693912529397,1.7529602289107247,1.9502537156571236,1.991226122683922,1.9883533953276713,1.9878809952430914
133.0,1.3436076948747218,1.7042354890490334,2.104550577838762,2.1168547423392043,2.114837342857395,1.755266530018913,1.9481492465774812,1.9905101893944432,1.9889550614547216,1.9885879641931683
134.0,1.3488278657656751,1.708456024866471,2.103042791462571,2.1148307347961928,2.1129594492633887,1.7572183391435903,1.9458581847997627,1.9898768068098276,1.9896353538064107,1.9893787616305914
135.0,1.354079050234998,1.7126549270991678,2.1016189682520623,2.1129587642576917,2.1112368106307486,1.7588538497704316,1.943443265644016,1.9893816029627598,1.99043590826154,1.9902822618806466
136.0,1.3590195327293297,1.7165765612659987,2.0998607669570593,2.110808073975422,2.1092794558377452,1.759923857353864,1.940691187551307,1.9888543823369351,1.9911541080808541,1.99111095765027
137.0,1.3640720346525155,1.7205433001629389,2.098259439755155,2.108882111525278,2.107529136234605,1.7607142675206535,1.937913784021289,1.9884801840370259,1.9920376960670247,1.992101104752216
138.0,1.3691361506439796,1.724511499115356,2.0966841506655522,2.107051676382255,2.1058618943698098,1.7611124327169578,1.9350015889267191,1.988207898675537,1.9929974371417798,1.9931572930427017
139.0,1.3741721258568487,1.7284550822364242,2.0950995436044146,2.1052749656010254,2.104248421033771,1.7611422954340243,1.9319926298756307,1.9880188502483296,1.9940425428721096,1.9942980211286736
140.0,1.3791447357497084,1.7323418051578494,2.0934658454646007,2.1034947621011675,2.1026297237048928,1.7608150360813295,1.928907459680543,1.987905584157984,1.995152661038639,1.99550169876452
141.0,1.3840229875774068,1.7361411386662264,2.0917430468526157,2.1016647118181946,2.100964971453415,1.7601588860260482,1.9257683249451267,1.9878923398277717,1.9963813894811706,1.9968236147488234
142.0,1.38885703027593,1.7398881576228,2.0899771995823855,2.099820807703845,2.099286574440769,1.7590885998970995,1.9224954864750192,1.9878899867660187,1.9976107588549077,1.9981440435244817
143.0,1.3937284948841135,1.7436515396124066,2.088264621024015,2.0980668529627056,2.09768447608501,1.7577371441907867,1.9192092929111577,1.9879640270772472,1.9989518788907181,1.9995752188427238
144.0,1.3985112481600193,1.7473308631349582,2.0864577234629853,2.096246749588352,2.096018825727432,1.7560240925581416,1.915806079740148,1.9880354322009381,2.000328664466699,2.0010461493143556
145.0,1.4033370101751435,1.7510271359167529,2.08471518082879,2.0945125309682657,2.0944233681891573,1.7540774355103037,1.912410693181734,1.9881763444760596,2.0018227530261994,2.0026488812566385
146.0,1.4079815289248785,1.7545532780976263,2.082783997633884,2.092616891139568,2.0926807238609553,1.751778954724534,1.908872988538983,1.9882792498908353,2.0032960092762915,2.004215841811471
147.0,1.4127349614774634,1.7581272590603356,2.0809779249834475,2.0908508913738904,2.0910451417536278,1.74929328402652,1.9053586714402486,1.9884296859812265,2.0048829951356093,2.0059265531482002
148.0,1.4175536652636453,1.7617347616489571,2.0792377231971875,2.08916389706963,2.0894696390655416,1.746568287387591,1.9017821517718767,1.9885793782214802,2.006535234622778,2.0077047366893286
149.0,1.4223643557878503,1.7653129251640018,2.077502681870317,2.0875003684427362,2.0879127721233415,1.7436946125375303,1.8982181120254757,1.9887540567652267,2.0082761259457356,2.0095843872194625
