"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
32.0,0.02668842445261793,0.07633069019513208,0.1399721488134312,0.07762983019246124,0.041085497272394446,0.01808090867327017,0.049496207680793144,0.07180692119246596,0.030584982447755198,0.015184980216100057
33.0,0.027817004801746453,0.07778679260170435,0.14305348850637173,0.08076084088593365,0.04350317712834874,0.024128365404238104,0.06462737528311198,0.09904066688639217,0.045888992119898914,0.02307669602242142
34.0,0.02734627532268983,0.07466390832278548,0.13858276847390705,0.0797536241161884,0.04355782202440761,0.029305411190142325,0.0774130581418288,0.12400155503095567,0.06135052867012106,0.03131193078917869
35.0,0.025626417020048663,0.06840429978921975,0.12851118499116956,0.07528487960157712,0.04159155279155727,0.033320528469591874,0.08685492354105705,0.14464266884580326,0.07551223752098384,0.039103770695118
36.0,0.023092383215094707,0.05987008309473077,0.11413199291198817,0.06816012434858824,0.03801954508380088,0.03619626492930526,0.09288054788021298,0.1598432208213714,0.08723021728009449,0.045748540567225604
37.0,0.019605337794655734,0.049810148791818463,0.09650732715261512,0.05902568368248735,0.03323130151338245,0.037765386468735694,0.09538237093973448,0.16919988161938532,0.0956085973892439,0.050722906305776076
38.0,0.016180637829034072,0.03934708849509823,0.0777510544100851,0.04902078062876024,0.028014977350298984,0.03829743736409931,0.09521830998647896,0.17366158199556983,0.10067155830488307,0.0539072793702625
39.0,0.012234556679191579,0.02860821962587199,0.05865873246291021,0.03858142061891465,0.022449378233018877,0.037735499281392866,0.0926614074095557,0.17345263397458333,0.10211766600356907,0.0551241549929582
40.0,0.00860287383259831,0.018452637135123375,0.04058619661320337,0.02858984558994188,0.017062117081747694,0.03666103990419323,0.08883571738157507,0.1703822757913599,0.10063716337194872,0.054614914492737004
41.0,0.004990148614047736,0.008908309189766126,0.0239432359036656,0.01935341654851893,0.012043459505106708,0.03503451475065264,0.08407270136117881,0.16509374195100576,0.09673632856733477,0.05268669086646945
42.0,0.0016220104637907312,1.5519735729819964E-4,0.009115061552378113,0.011137908005401794,0.007505189566617226,0.03313242018392112,0.07900472433004192,0.15846328251159678,0.09120456085231515,0.04971011995215952
43.0,-0.0014607892035084437,-0.007615568160619243,-0.0037946452729406836,0.004053148101336158,0.00354744049241015,0.03113404262524892,0.07397983662088013,0.15099326907964836,0.08464101427242965,0.046056020837441175
44.0,-0.00412544843876352,-0.014301773011612066,-0.014778358071264491,-0.0018818044202831216,1.7576540951564794E-4,0.029143659338252203,0.0691999006767345,0.14286980141345587,0.07752970176867273,0.042016988661331925
45.0,-0.006385614497662699,-0.019900892814349754,-0.023845805585974187,-0.0065325012934679145,-0.0025018169041155017,0.02725743832541287,0.06481189996551014,0.13433494474041544,0.07032515084887762,0.037898353094558246
46.0,-0.00831448815981995,-0.024480341520640367,-0.031110061437665617,-0.010051681336848967,-0.004473387385724165,0.025543192951124144,0.060904066836838,0.12568640914308,0.06336083331214636,0.03391754709826712
47.0,-0.009892832982568624,-0.028156397185963057,-0.036745770582403324,-0.012598089458933863,-0.005904449306111902,0.024038543044443833,0.05750060021609928,0.11720381646745373,0.05689780332929038,0.030248786337870325
48.0,-0.011116087847088025,-0.03092183524978539,-0.04083878984786407,-0.014369968332633229,-0.006940467111066868,0.02271125444419986,0.05452735790174445,0.10898188725006032,0.051030058858791506,0.026969656346639927
49.0,-0.012047877356437163,-0.03287062245825194,-0.043502379161530116,-0.01549670062251747,-0.007633652740192189,0.02160441473993072,0.052021725253534504,0.10115723557430192,0.04586613020490276,0.02413628797352278
50.0,-0.01268923196371834,-0.0340481261656045,-0.04489153575259111,-0.016056929319333686,-0.008015032564523236,0.020633010695672,0.0498275231773756,0.0937137849984673,0.04132759630367659,0.021687736152530154
51.0,-0.013057735504836618,-0.03446205060015049,-0.04514685529012828,-0.01621283797209514,-0.00818662157337002,0.01987798234496621,0.04802423159033661,0.08679359803975814,0.0373888712437465,0.01960549049753095
52.0,-0.01316073021994004,-0.03423448006504089,-0.04438817750240732,-0.015964081942638528,-0.008133332950933159,0.019181132703733717,0.046363129782615295,0.08035470147808839,0.03394839753186832,0.01780623442703285
53.0,-0.013001325771675308,-0.03337860417881814,-0.04275538685739548,-0.015465963267917623,-0.007944549746283048,0.01860584241741918,0.044909148216477776,0.07444830376250919,0.03095108745305579,0.016256258345212195
54.0,-0.012607392180701903,-0.031978160398168684,-0.04044940086505052,-0.014825967434480654,-0.0077001232968354795,0.01810642539188724,0.043586664325273555,0.06903721800937006,0.02832933210710607,0.014905767943293503
55.0,-0.011995521459750878,-0.03009962923696647,-0.037580672866809585,-0.01408188092452356,-0.007411495431675924,0.01770752578844964,0.04242034596672813,0.064111145711633,0.026038031293841652,0.013731490618471206
56.0,-0.011190623707242837,-0.02779411949368103,-0.03424814466897309,-0.013300204130993412,-0.007151043309253779,0.01735971389807877,0.041322536275653285,0.05961121809039662,0.02403699580887914,0.012706768925344133
57.0,-0.010223471210978951,-0.02511886593752321,-0.030533789050995217,-0.012378172000157056,-0.006797327318820733,0.0170803838812157,0.04030996437856278,0.05554019802359378,0.02232399317119711,0.01182489436624391
58.0,-0.009208157210198327,-0.022182189588108324,-0.02671152050276928,-0.011366926971574307,-0.0063745280021893615,0.016815132719287886,0.039316473336686725,0.05184850585514485,0.020779378565326863,0.011028589323469262
59.0,-0.00805575417149966,-0.018995376882855852,-0.02269220033445782,-0.010184895230716966,-0.005806846384537692,0.016612631264233832,0.0383962859863657,0.048579671339171286,0.019469566661832676,0.01035008303304871
60.0,-0.006887265732038232,-0.015715950287424504,-0.018735527845236404,-0.008858213816989336,-0.005123497694520116,0.01641857799649873,0.03748159475135169,0.04564113619275091,0.018298399518706657,0.009735379643317846
61.0,-0.005749375394146109,-0.012495421838776038,-0.014934183173956068,-0.007383818628692085,-0.004338135589989507,0.016245411868946576,0.03660499536026262,0.043009825725391825,0.017238716091275162,0.009175780263723093
62.0,-0.0045463523928760356,-0.009272881376935728,-0.011213214853422936,-0.0057134793555552385,-0.00344336061475143,0.01610576386237758,0.03578437111562662,0.04073180741583852,0.016353524798219565,0.008704434440514339
63.0,-0.003477805323200244,-0.006345430303402531,-0.007782500227225733,-0.003902876642948541,-0.0024633580351515355,0.015952081389470813,0.03496182101544136,0.03866653420614862,0.015519110644030889,0.008255516586098778
64.0,-0.002372623817972644,-0.0035589726560012625,-0.004468839983582146,-0.001881643748900607,-0.0013430347327662265,0.015835873445478574,0.0342128427900454,0.03690428853511398,0.01483003126884604,0.007883134135927217
65.0,-0.0014706131292878356,-0.0011697078666814522,-0.0014130702314926887,3.389132234055986E-4,-8.337253414573865E-5,0.01570452837799161,0.03347718391054385,0.035305259800939785,0.014171593268011179,0.007523334632217536
66.0,-5.669391423166598E-4,9.938913121203055E-4,0.0015990818519395513,0.0027943425594757804,0.0013006323405404848,0.01560609545863845,0.032827120629466626,0.03396834645997328,0.01363995881709779,0.007232786507483881
67.0,1.5883326241568813E-4,0.0027551023522086023,0.004497595755858498,0.005446693958811992,0.002804196982743748,0.01549491592693279,0.03219276012832694,0.03276656123167267,0.013145275800549699,0.006961078976505854
68.0,7.557968473905595E-4,0.004171353502734318,0.007392251454403844,0.008315614567366313,0.004437218776813019,0.015388372918825267,0.031609539101449716,0.03172103174814129,0.012705961563834422,0.006719764190850514
69.0,0.001242501272011849,0.005285003706284445,0.010320865881861565,0.011360663570745437,0.006204015886959109,0.015286095099165406,0.031072347990481298,0.03080504470536137,0.012312856580011092,0.006502304835879681
70.0,0.001635242084094983,0.006141320895290722,0.01327502044242384,0.014499413698419845,0.00804726374681768,0.015183050742087716,0.0305751047121266,0.029999106384381573,0.011969576205238763,0.006312058158098869
71.0,0.0019451228554263288,0.0067945317058485085,0.016277229750314946,0.017629112445804295,0.009886677097199793,0.015092637678648043,0.03012990847379115,0.02930021583136065,0.011674666733080584,0.006147672482521888
72.0,0.002196765841493602,0.007297353630338825,0.019333402329347892,0.02068250271162853,0.011673681959444796,0.015008051920925384,0.029721728884654332,0.028671570824372043,0.011399592200494866,0.005995207622637005
73.0,0.0024007332961427444,0.007710019449686455,0.022447691025130004,0.02359714574145674,0.01336404669580973,0.014925432317132033,0.029344791935188293,0.028105174171076955,0.011155849534310926,0.005860286875062627
74.0,0.00257098433499343,0.008082280312445712,0.02560267093656561,0.026308495730071293,0.014919423236453342,0.01485658977906958,0.02901077161290446,0.02759944849390093,0.010931464744494647,0.0057378166336913335
75.0,0.002726177941970243,0.008456814950107923,0.02877890714277184,0.028779685344984988,0.0163214959888143,0.014793555336185912,0.02871016937284085,0.02713530426689796,0.010729937657382203,0.005627695959726188
76.0,0.0028896982890778975,0.008878028998301654,0.03194211960690093,0.03095836328035731,0.017536313416726356,0.014740368498778456,0.02844231638476471,0.026718246745143594,0.01054626128085249,0.00552720605049077
77.0,0.0030622460179407915,0.009369191177274,0.035060307727412234,0.03283548673438011,0.018558763023946667,0.014702250824649469,0.028215857082033387,0.026344896690782552,0.010382009380979558,0.005437744572096007
78.0,0.003262608319025829,0.009945776835512649,0.03809677213974537,0.034383967653647984,0.019377442537908577,0.014670825431881208,0.028009157155910496,0.025995824159234536,0.010230270653786896,0.0053556432362605825
79.0,0.00348018246922185,0.010604378037223697,0.04098447904173397,0.03559377788626599,0.019995053800995363,0.014648777095342166,0.027825665112109745,0.025673285962801412,0.010087332112255199,0.0052782411440318935
80.0,0.0037341954183410433,0.011361308084810572,0.04367715313350509,0.03647089033667798,0.020417869787098565,0.014635100720618244,0.027665121936367644,0.02537619419357813,0.009958462681865279,0.0052090562060688435
81.0,0.004005100380131899,0.01218940647494839,0.04612496412359304,0.03702029207564084,0.020652500033913203,0.01462649038377444,0.027520151735635396,0.02509744113270729,0.009839552856432527,0.005145128948267775
82.0,0.004297398051937304,0.013070852319238654,0.04828689561025037,0.0372768515631718,0.020725521093447677,0.01462063388930665,0.027385893774925483,0.024832008374033536,0.009726081553082478,0.0050845105882523604
83.0,0.004655110863813149,0.01402545279306911,0.050187394098430926,0.03728237334841536,0.0206530246634865,0.014612204330961274,0.027247968294859332,0.02455659082707998,0.009600886325257442,0.005017571791537602
84.0,0.00492786607824589,0.014901880723824552,0.05166076134369016,0.037023137029263804,0.020437741117338506,0.014621619048218305,0.0271488572859838,0.024334626600528354,0.00951542579089368,0.004972597804406823
85.0,0.005275671992843629,0.015810963258714384,0.05292650574460665,0.03658920455433333,0.020128297025989388,0.014621750884274374,0.027030983185829683,0.024090780220396388,0.00940879671889364,0.004915352935355241
86.0,0.005570430319269169,0.016636318409463245,0.05384528590355693,0.03598173305339135,0.01972381252452529,0.014630804630208369,0.026927483689113407,0.02386495200624064,0.009312644176101316,0.004864606519813515
87.0,0.005839899973161199,0.0173781613456679,0.0544367054466261,0.035244362865497265,0.01926583471380713,0.014638600402936318,0.026833653731830852,0.023657654972091588,0.009233039159571639,0.004822944418922585
88.0,0.006091748252030245,0.018037873985781102,0.054735017223764,0.034381407082618554,0.018745873658648552,0.014644714106428822,0.026735024576796412,0.023445371117279318,0.00914896229121263,0.004778574228440732
89.0,0.006317496859931843,0.018601843871474406,0.054743318778212875,0.03340433967839049,0.018165223990147673,0.014654032153458193,0.026636232187482397,0.02323582912374569,0.009062535630902147,0.004733253715974898
90.0,0.006506553879321477,0.019052882877926204,0.05445992786598832,0.03236591305120936,0.017559407837248818,0.01465932883088387,0.02653533801330191,0.023029483324884234,0.008979716701944534,0.004690412651059219
91.0,0.00666399889345746,0.01938769371147983,0.05389971438994591,0.0312889793870014,0.016935081665311658,0.014663620106078048,0.026438111100318552,0.02283259737052212,0.008905938784239733,0.004652498124243753
92.0,0.006792325140154753,0.01962289693847804,0.05312828422509143,0.030162754023923752,0.016282297503674173,0.014665306342406195,0.026330410698494403,0.02262866094997869,0.00882306658895346,0.00460912204173726
93.0,0.0068868816240034245,0.0197548353300042,0.052161747619701056,0.029029629182764652,0.015630545905488222,0.014664128335914753,0.02621998523290564,0.022428369091160423,0.008743621850182138,0.004567921676850761
94.0,0.008679775426648833,0.021113681229525595,0.05184162544522495,0.02718962182740592,0.014551690367740906,0.015239220179087649,0.02499114114726218,0.019830302900550004,0.003998677591403189,0.0017856379230881062
95.0,0.008034778769729368,0.02120534223020266,0.05209186070993498,0.025824732260201794,0.013932180041729046,0.013327561317121239,0.023445763719539537,0.01974750420640621,0.0045573732392161555,0.002310629063535061
96.0,0.006347541394513897,0.020163847418328742,0.0511689602758272,0.025651789197590757,0.013999153107756417,0.012875863572435323,0.024006549611155392,0.02191113355302656,0.007644611834833112,0.0037164204917530487
97.0,0.006344855886531632,0.020144321239129053,0.05017209770721148,0.02635460492248715,0.014562598509946864,0.012953861187825884,0.023875711107317864,0.022213725231617028,0.008573762586480453,0.003982932614949149
98.0,0.00636107432472535,0.019862442726782992,0.04878495268440542,0.026488424973738663,0.014610791627043124,0.013234956062747638,0.02398506757489226,0.022117919847141967,0.008948319319708763,0.004276412568501461
99.0,0.006661897113881925,0.019833172694977384,0.04743055789231815,0.026028346437964447,0.014261535167327597,0.0135943323533433,0.02419700912116897,0.02165053820562666,0.008742629714969297,0.004277096641556582
100.0,0.006805529767265988,0.01958021848639556,0.046069264333221116,0.025029988226925967,0.01356287539501144,0.013774240774391162,0.024325994407591575,0.021304857414920147,0.008651025828522244,0.004357409530447796
101.0,0.006774410214431361,0.01920226161903396,0.044754649383300704,0.02386076210948202,0.012801157276548056,0.013925047623855592,0.024473893998980176,0.021124913072704685,0.0085802556794025,0.004391281271113009
102.0,0.006659437465386674,0.018714474250502895,0.043367036509167026,0.022674785892816046,0.01206396357979153,0.014041649769693043,0.02455284259565765,0.021007407801894633,0.008525077796340121,0.004415270772235118
103.0,0.006487591625587506,0.01813297187064847,0.04180759458964558,0.021527884042537176,0.011413254749890965,0.014140372470726708,0.02458273497252454,0.02090392820760819,0.008469476184761621,0.004423484092252795
104.0,0.006301756703189772,0.017503024729841644,0.0400738949716008,0.02044155778993793,0.010845635087830926,0.014221481049094112,0.024573858631168254,0.020782841512515624,0.008401416327078049,0.004414360380475935
105.0,0.006119552588736095,0.016870748907569018,0.03825618517489288,0.019441562816578512,0.010345059871717369,0.014277531666671074,0.024531706826909572,0.020623416741625586,0.008298768172190198,0.00437049542142057
106.0,0.006022425313004591,0.016343925621610998,0.03652199231861207,0.0185009753544985,0.009868966576551596,0.014303034111318757,0.02441988101283451,0.020376473031878384,0.008102038373459037,0.004272515991647585
107.0,0.0058991272047553885,0.015858123768144234,0.034875297074946916,0.01762632837517707,0.009417547003102452,0.014299057856552593,0.02434570307087313,0.020206358925235528,0.007999148473321244,0.00422585527600899
108.0,0.0057849865459826365,0.015456348678582294,0.03338376058756002,0.016834144008270678,0.008995814491470269,0.01430553773702796,0.024270102331956093,0.02004446961276563,0.007878326625146707,0.0041587267903927935
109.0,0.0057293258156334735,0.015164887455460756,0.03212409537889127,0.016099495744160995,0.00858674363239735,0.014307106300644034,0.024206956913245724,0.01993622197265637,0.007820824996849204,0.004122338899823742
110.0,0.005686426402541788,0.014946916525303954,0.0310553512293077,0.015435231440439269,0.008216128293835116,0.01429987573728456,0.024132400970712013,0.01980996734083226,0.007764566914614246,0.004084091659537335
111.0,0.005690005105134434,0.014823957932500003,0.03016315230285869,0.014789201726838909,0.007839575615916352,0.014317959937633877,0.02409052060477266,0.01969996247121914,0.007702025789916814,0.004042064902768009
112.0,0.005695707884501141,0.014729990808079376,0.029373553888081327,0.01417812187180596,0.007483752020789508,0.014321060616756283,0.024030128309504736,0.019551994791101895,0.007622312467979444,0.003993077616903176
113.0,0.00568594822141692,0.01464242176302456,0.028638996834656042,0.01359590359104504,0.007145093857798195,0.014332950123460315,0.023969415911210424,0.019361413225742283,0.00750383901465196,0.003923183893147358
114.0,0.005690645338725642,0.014571945462598077,0.02794148560798001,0.013042756848537286,0.006825277026889616,0.014325741446313475,0.0238719921643551,0.01910280275158852,0.0073420814214679424,0.003832643439364811
115.0,0.005695280065960715,0.014496442929247792,0.02724351352039187,0.012524905349145906,0.006531223817001227,0.014329407735663975,0.023772346349184115,0.018786377151578455,0.007130963808937161,0.0037145219500998305
116.0,0.005690258503856619,0.01440778041922164,0.026545375362369637,0.012046107683026523,0.006265458562278073,0.014296068203847743,0.023609826958711784,0.018377655082264768,0.006876418719923215,0.003576442445796122
117.0,0.00567836849840265,0.014292214730686014,0.025826576405378547,0.011607886816118405,0.006024958409008583,0.014265519711781994,0.02343746891610139,0.01789716737474504,0.006577225989323745,0.003410684007300639
118.0,0.005654516335996336,0.014153511552194527,0.025128506728637003,0.011220551003011817,0.005818222247718823,0.014201028353565048,0.023201261959481172,0.01734523804211899,0.006259179057544146,0.003237723165135645
119.0,0.005615594651591087,0.013976225310043423,0.024417406065195626,0.010869794116451816,0.005637630263110401,0.014142227900357775,0.022940735520912307,0.01672007825335873,0.005900553800323437,0.0030365939023980007
120.0,0.005566090689607233,0.013781861988893918,0.023757237566010374,0.010585311002769127,0.0054945731235766645,0.014047333568237824,0.02263293050032972,0.016041800175756054,0.005544777452459658,0.0028478862077822493
121.0,0.005507649760236348,0.013552786596897607,0.02311639781316963,0.010342646694584902,0.005376784034528353,0.013947606346466688,0.022274974930076796,0.015301984373401854,0.005166324933949897,0.002637036295593029
122.0,0.005437814961571943,0.013311917897137893,0.022534300176611028,0.010149229805329448,0.005283988921706493,0.01382284876578876,0.021881203065503285,0.014531997274365414,0.004797949891772805,0.0024417187883899556
123.0,0.005345218944186833,0.013033116311897675,0.0219629094872811,0.009971120392451141,0.005196751944029779,0.013687349601235237,0.021430992726630467,0.013705523857540692,0.004410340746895404,0.0022296935840850378
124.0,0.005255753950102237,0.012764280968274476,0.02146352066341531,0.009824210378461077,0.005127167993842601,0.013527213507873233,0.020926236104959278,0.012865670571333242,0.004036926676203569,0.002030404661657791
125.0,0.005173692065548354,0.012506831697736016,0.02100956865201793,0.009691730350271969,0.005063148149862422,0.013373036394360297,0.020397956871460142,0.012011748028994311,0.003666795349419361,0.0018301011246471227
126.0,0.0050714334926504605,0.012238897135772649,0.020581986244273303,0.009549425090907919,0.004987787861898655,0.01318997846974588,0.019781368902640872,0.011116291768210539,0.0032935723329767224,0.0016330278140863296
127.0,0.0049850642526648985,0.012006954389959652,0.0202031651722419,0.009410203517336714,0.004911578702501985,0.012964979210534905,0.01908995904832048,0.010198044317567436,0.002910509789162626,0.001429480680002601
128.0,0.004907175498562153,0.011804615991510324,0.01986908336841143,0.009269200335396863,0.004831801479208561,0.012732368337343845,0.018367418165940085,0.009259101777024461,0.002520924842686174,0.0012238790784665791
129.0,0.004843823712165695,0.011642624602007495,0.019583692807326285,0.009136485502498513,0.004764395712658337,0.012473118018882201,0.017594969651167948,0.008315219857278023,0.002135250886165556,0.001023635855015191
130.0,0.0047953586244080405,0.011513824081015048,0.019325612858649442,0.00900035640976528,0.004677028267331196,0.012208261493708728,0.016780293524169265,0.007349648143333762,0.0017380286153822594,8.10520941121004E-4
131.0,0.004762468110265495,0.01142365982542974,0.019098744584656616,0.008872197654395156,0.004610396518126179,0.011904784872852582,0.01593728753284384,0.006381623997714105,0.0013385760964147468,6.001268573273191E-4
132.0,0.004739016007688605,0.011362222070415533,0.018896372022735943,0.008752829630099214,0.0045393333415330965,0.011591307910794293,0.015069446635316702,0.005409324712876983,9.344463583231922E-4,3.8588478436904196E-4
133.0,0.004720460663441671,0.01131723421817742,0.018704427143050695,0.008628661916099121,0.004457328393133366,0.011235382146409732,0.014134525896797891,0.004414905957213584,5.274190218568795E-4,1.7378345027783092E-4
134.0,0.004717420951573087,0.011300448248717586,0.018530687011677482,0.008510156154071042,0.004381635382039859,0.010843537014609174,0.01316812689919834,0.0034137964359023765,9.903830302581204E-5,-5.04602588502099E-5
135.0,0.004723157477360709,0.011303892266986196,0.01837947933735552,0.00840183162147729,0.004319478492323259,0.0104329768883499,0.012185171996757544,0.0024172099146692167,-3.170890393963091E-4,-2.6870849788751E-4
136.0,0.004744449455522095,0.011329550703660178,0.018237262328300665,0.008294222425333843,0.0042512901922804585,0.009997457055429931,0.011163948509059503,0.001394005946895225,-7.497626465809208E-4,-4.895022292309862E-4
137.0,0.004756298836323959,0.01135842396483537,0.018108512907015557,0.008199696716089465,0.004200745157506313,0.009537339406321062,0.01014096549124668,3.718631924423839E-4,-0.0011669082675534127,-7.074976483242921E-4
138.0,0.004770647779714121,0.011397149147844315,0.01799115876045052,0.008117364273354856,0.004155376858448562,0.009068273129013956,0.009131517392873038,-6.588126834094702E-4,-0.0015909400694999758,-9.287301427933762E-4
139.0,0.004785653789761703,0.011438088198138812,0.01787511955159081,0.008040854755282515,0.004116140644438148,0.008579044371346798,0.008112703101664205,-0.0016969631893955731,-0.0020209716288528976,-0.0011490854842044864
