"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
19.0,-0.03118790584112209,-0.03608304380524156,0.03013201368658434,0.0783966304630394,0.0734689688237723,-0.05790887158309048,-0.06989695021520265,-0.01425750728497187,0.004103821936398803,-0.009231165611853748
20.0,-0.03075360671843194,-0.03429355110865022,0.04661379039712859,0.08447771391577764,0.08010143828477662,-0.05902169118978555,-0.06958423764602632,-0.0016321610529334237,0.011108363976681405,-0.0018351714988950251
21.0,-0.029349282993612943,-0.03057357966615558,0.058446204489222865,0.08217731854282076,0.07874922406349795,-0.05920686177548921,-0.06788047134323562,0.009240150774555277,0.013929114681638823,0.0020980514287925645
22.0,-0.027024888208384557,-0.025280345371165976,0.06402845340921623,0.07201605174694511,0.06977330983806751,-0.05841947279510453,-0.06478255336385456,0.01808537093076312,0.013791417427898198,0.003282775814771519
23.0,-0.023902642978654708,-0.018939373395254193,0.06321893305430315,0.055313525080126304,0.05428129276819112,-0.05637802468418709,-0.059992899482185065,0.02515344222281117,0.012033695917672388,0.002856297692470078
24.0,-0.02050473466843747,-0.012387656400804203,0.05685779584783548,0.03459668407123531,0.034420996863497845,-0.053120966085884576,-0.0536039935095787,0.030463075414057243,0.009429835511639116,0.001659679925667557
25.0,-0.016868211642322842,-0.006143389119718555,0.0469617446560523,0.012658084345279296,0.012715042889954422,-0.04860157488665424,-0.04574798750939232,0.03391878953137099,0.006840057092387023,5.627452313614957E-4
26.0,-0.013283774707063704,-5.9442047967654E-4,0.03542243552742993,-0.007976473987993726,-0.008410431854972533,-0.04299163502947951,-0.0367125288379461,0.0356375359018275,0.004776096011778007,-5.4520532677889035E-5
27.0,-0.010046640559267375,0.00392699606118615,0.024326202484643324,-0.025297857767626393,-0.02674837073701102,-0.03620665299825448,-0.02669859605714114,0.035796728234719626,0.0034493494031390876,-2.664153754301595E-5
28.0,-0.0071996943290145166,0.007375696348249128,0.014765726626687677,-0.03833190379568371,-0.04118644328564095,-0.02859736836134677,-0.016167031021637055,0.03459686939240025,0.00286066506952478,6.050110824911723E-4
29.0,-0.004906182837645233,0.009741417383932298,0.0071590091650223266,-0.047196404904657964,-0.051494437779693376,-0.020411050529436377,-0.005591184918052002,0.03235156148464618,0.002759397152137103,0.0015518530524460633
30.0,-0.003144291162273616,0.011117237011019125,0.0013802708900090648,-0.05256369170877669,-0.058086058232460325,-0.012137103686415691,0.004487987676200764,0.029116421733324946,0.0029832581117360487,0.0026454854875422235
31.0,-0.0019419893202294353,0.01165092833159857,-0.0028980723765826234,-0.055276439580130954,-0.06169131528453027,-0.004413239311120593,0.013495601254860514,0.02494643642475776,0.003310833491247764,0.003687625142862038
32.0,-0.0012588605471593,0.011514726214427317,-0.006135449806376428,-0.056128250168347105,-0.06294506168394953,0.0027883546216960395,0.021280854900887138,0.020392363510687954,0.003924343533535854,0.004938323322830614
33.0,-9.270133272971854E-4,0.010924081002077715,-0.008826526125039615,-0.05573958143695921,-0.0625117903258143,0.008722216560248514,0.027236354345431514,0.015542928091697026,0.0047369183925666134,0.0063410350994251834
34.0,-7.977996111745595E-4,0.010097718337177106,-0.011180976202765168,-0.0544705042115715,-0.06077297109660971,0.013309123018870942,0.03124958236391561,0.010844828802777111,0.005657213889607925,0.007766991824405661
35.0,-7.203757491274231E-4,0.009238865715347903,-0.013392420523611856,-0.05247981103351071,-0.05793418931898367,0.016386089381284122,0.03312932836608682,0.006493664694584309,0.006611713812192791,0.009130086121915687
36.0,-5.832091746822605E-4,0.008436182098465686,-0.015550174894638447,-0.049896044331011476,-0.054311960533145104,0.018204034285162846,0.03326913265563479,0.0028544405261967574,0.007734000805512395,0.01048791239216132
37.0,-4.0085001257517946E-4,0.007731441895663993,-0.017614078904046298,-0.04677105301077323,-0.05010009849587653,0.0186028067402868,0.03171613729555685,-1.8375816601272353E-6,0.008912148586373875,0.011763265352228797
38.0,-1.057193682016994E-4,0.007123828441663724,-0.019454379935138242,-0.04314181592334472,-0.04545657783045636,0.018173953426758427,0.029036756909885594,-0.0019771729234196386,0.010208518293703017,0.013005806734698469
39.0,3.4460383372079484E-4,0.006615197811092667,-0.021096393623957016,-0.03907661279815672,-0.040441558959890586,0.016896280325528222,0.02539248631042256,-0.0030518184042294836,0.011377315497933992,0.014011484535345663
40.0,8.261957835011238E-4,0.006072548652110066,-0.022381962357343462,-0.034735670588172236,-0.03540710185771519,0.01520379413673637,0.021250936140245622,-0.00334552318884328,0.01250970472110613,0.014955545054923707
41.0,0.001357269147580891,0.00550120182794835,-0.023247349625704985,-0.03023742881284632,-0.03036633441903675,0.013213696510479026,0.01697851821110976,-0.0029452290711358547,0.013446352341635784,0.015690473663933044
42.0,0.0018169936557200792,0.004842507080253414,-0.023673478274718024,-0.025705521994438908,-0.025438093903877832,0.011095925666969047,0.012856650793380992,-0.0020919209195399825,0.014134679335165453,0.016186754972514233
43.0,0.0021092781493622457,0.004020732587109416,-0.023714278514347143,-0.02133943017412151,-0.020781054574079676,0.00904318649851399,0.009199475952051386,-9.694488933654283E-4,0.014653343734258667,0.016516695864228315
44.0,0.0022126824898300616,0.003025109226387641,-0.023447807283252627,-0.01729028934537589,-0.016545442788977426,0.007267742344793218,0.006222149768042297,3.3857150815983823E-4,0.015099764989769992,0.016774511258320298
45.0,0.002107958120833557,0.0018335717686781643,-0.022928813707048922,-0.013697678802142408,-0.012858703763349069,0.005784614541404131,0.003924225196954082,0.0016979821578332476,0.015413127880782572,0.016899871274454203
46.0,0.0018017119422900005,4.440226865367104E-4,-0.022277885735266963,-0.010691956060077548,-0.009834994120807662,0.0045898899033584555,0.0022503380612078545,0.00299628581504652,0.015574128290118715,0.016886882144257025
47.0,0.0013053457244183127,-0.0011217952029612805,-0.021540887709082752,-0.008311886531395044,-0.00748796276245822,0.003712084532020454,0.0011617755094656913,0.004228560098178699,0.015622507470859697,0.01677824184217
48.0,5.76241321173291E-4,-0.002842489283199932,-0.020786137500540064,-0.006542024530528995,-0.0057816855322341595,0.003065304018896029,5.018475513130931E-4,0.0053281059238694745,0.015552254406707152,0.016561728658611254
49.0,-3.3135381457871193E-4,-0.004668525366109287,-0.020033433926265144,-0.005290302031961206,-0.004629862659388644,0.0025682037105354736,1.2710597364420497E-4,0.006241937017221544,0.015319700724127347,0.016195489842593058
50.0,-0.0014335233275784172,-0.006592490406871481,-0.019290252651169442,-0.004412639342958574,-0.003907943899946745,0.0022605817408595723,2.7881263201467904E-5,0.007091147668921177,0.015075322278545997,0.015825843737585037
51.0,-0.0026737895406391144,-0.008560999387568505,-0.01855657830065103,-0.003774289605689262,-0.0034756001448028964,0.00205362902868351,6.974156905386105E-5,0.007841973312434166,0.014766339739870534,0.015390717026039445
52.0,-0.004061108604942052,-0.010560538992079963,-0.017818490785395602,-0.003331137661467586,-0.003292722442591032,0.0019112976461329045,2.0943996726533276E-4,0.008463130228351875,0.014369876490295875,0.01489554070971277
53.0,-0.005517174333433882,-0.012519556123359735,-0.016973147710674423,-0.002948045110260711,-0.003183733019736983,0.001812018332985431,4.2705057573942776E-4,0.008949562160228956,0.013892926183125081,0.014352380339209854
54.0,-0.006994379250390718,-0.01438590091334699,-0.01603583972236482,-0.002585879879025622,-0.0030752900105804203,0.0017451931941651513,7.00864127263823E-4,0.00935459817670844,0.013372478251066649,0.013784284562684969
55.0,-0.008446240197046758,-0.016135434739618683,-0.014957823794895039,-0.0022252111740802727,-0.002932226878699482,0.0017411858019393853,0.0010534521514777603,0.009719811777035365,0.012877699490167057,0.013251922167542762
56.0,-0.009867126781383427,-0.01774662271699804,-0.013739119502417683,-0.0018430151457622158,-0.0026965911967769527,0.0017571542909679673,0.0014389103708727946,0.00998961957735653,0.012347526548285245,0.012687597323723206
57.0,-0.011203604062318049,-0.019167894677189858,-0.012342124468937102,-0.0014541389182147254,-0.002423728034620638,0.001819518291101659,0.0018861062023384945,0.010185794045579243,0.011836084037274704,0.012156417213665656
58.0,-0.012460828560500944,-0.020377118779592827,-0.010830975951038737,-0.001095368317592852,-0.00214991184818754,0.001906578852404687,0.002368370029990147,0.010260449533438052,0.01126288502962461,0.011565232754153257
59.0,-0.013552804911737864,-0.0212969956098535,-0.00917010225142359,-7.701211175989438E-4,-0.0019020748633322578,0.002084803482526051,0.002936879419173054,0.010307399218548325,0.010780042760289993,0.011075901560188714
60.0,-0.014476314474224799,-0.021926247401423078,-0.007429476868107903,-5.456150696065021E-4,-0.0017469175848532155,0.0022775707922368664,0.0035067916553437935,0.0102336090533036,0.010248678921764065,0.010537586591537449
61.0,-0.015197472104648856,-0.022228484022696216,-0.005628570659803486,-4.4794893466393727E-4,-0.0017162675568655336,0.002514317301619915,0.004102014734340966,0.010085747078931933,0.00972626484728695,0.01001323801659245
62.0,-0.01567321413089593,-0.022159096366635468,-0.003810152650510843,-5.102121109864128E-4,-0.001856317561755012,0.002785938424256089,0.0046955234385759196,0.009883300863145735,0.009241256841420992,0.009524572737168521
63.0,-0.015897083933210526,-0.02172802789373304,-0.002053218262468857,-7.529510224342075E-4,-0.0021715559364023883,0.0030721987133924132,0.005277465921019125,0.009621747870300087,0.008746089995888133,0.009029857485631225
64.0,-0.01585262987916795,-0.020936819185819848,-4.0143474042810635E-4,-0.0012095794191611961,-0.0027009626034488385,0.00337446724562505,0.005832568311366796,0.009341371715441521,0.00828665089613623,0.008567241810839678
65.0,-0.015532523856389807,-0.019783517794138394,0.001099293081969831,-0.0018336851917490577,-0.0033697301307026454,0.0036689714274061856,0.006346128563634663,0.00902235507801982,0.00782911631660974,0.008110657262804464
66.0,-0.01493669655138489,-0.018309984525149568,0.0023821770406290813,-0.002656608545670176,-0.004223408346279416,0.003958195512227486,0.006799027033742294,0.008669359075333586,0.007390617765324379,0.007667959427093963
67.0,-0.014089112421810442,-0.016552680958666497,0.0034352261482455504,-0.0036083098455307583,-0.005174657375362077,0.00423944460789387,0.0072050560024200455,0.008320287152922132,0.006989196056800568,0.007265959187071083
68.0,-0.013055107077968697,-0.014569386785148696,0.004183953186863136,-0.004663219371739464,-0.006194436723300467,0.004495006160566989,0.007535028361200704,0.007963096207084502,0.006603622546282389,0.0068771545195908165
69.0,-0.011839152903179242,-0.012404079670106132,0.004644138171653953,-0.005777094293796611,-0.007226166060829131,0.004709900287300151,0.007777994210914013,0.007583901798605124,0.006217431265580238,0.006484549154338129
70.0,-0.010465347031018249,-0.010100477728888587,0.004831746076023846,-0.0069002521392870575,-0.00823026889894519,0.004900659212987532,0.007959012143606075,0.007208869442132027,0.005862818078331476,0.006120563848342452
71.0,-0.009007781878065987,-0.007737508921882376,0.004718754153323909,-0.00799525767089031,-0.009170021262077981,0.005053359493459234,0.008064651315653091,0.006838732086079574,0.005527091978135577,0.005774685226476518
72.0,-0.007500954877211093,-0.005371528699633989,0.004308987625891413,-0.008990178225656956,-0.009979075980913842,0.00517360576464518,0.008107353531409386,0.006477459776757323,0.005204177670904321,0.005443732234747626
73.0,-0.005990212378680781,-0.003070212793438341,0.003640569641942321,-0.00985526991706134,-0.010633782786413285,0.005246398281913561,0.008080564949219184,0.006116266298158319,0.00488537494595145,0.005114784702559949
74.0,-0.004508807148168642,-8.837339335236916E-4,0.0027453555558218617,-0.010545732208323734,-0.011094172776658093,0.005290544602141442,0.008011055672471418,0.0057834167230992675,0.00460175134598124,0.004824156648636047
75.0,-0.003122533959623276,0.001121343011164597,0.0016523947883722654,-0.011072152987944022,-0.011381561939253392,0.005307925211523078,0.007899330700436994,0.005468089561153469,0.00433249207404645,0.004543514434225461
76.0,-0.0018396837762549682,0.0029137227953637116,4.3606873756993873E-4,-0.011395157400140367,-0.011459141879575616,0.005288119049480837,0.0077412985562884985,0.005158670022003351,0.004065618078276706,0.004265794917704738
77.0,-7.06699909631184E-4,0.004428051802472824,-8.714447676337258E-4,-0.011523940494262306,-0.011356554034681911,0.005244208964017889,0.007554937735189537,0.004867355397483475,0.003820710422638541,0.004010563397980508
78.0,2.759245890554345E-4,0.005640204008300447,-0.002196432183988656,-0.011441903375520028,-0.011076328564191612,0.005176795249034922,0.00734596480980511,0.004591633518036945,0.003589054327137454,0.003768677994930361
79.0,0.0010603598570974194,0.006506547551669133,-0.0035239207137406285,-0.011217426314468072,-0.010689727982775898,0.005094502859719267,0.007125893121077681,0.004338108121960561,0.003375919215466501,0.0035461360118905286
80.0,0.0016624835261283494,0.007040386839922366,-0.004778818041391797,-0.010835081975239228,-0.010179707988793044,0.0049862465649116545,0.0068861544141089566,0.004090946980540518,0.0031658465176455717,0.0033258446669103526
81.0,0.002080060088761871,0.007253322540707427,-0.005910133665358621,-0.010319466750708906,-0.00957605194443579,0.004870178441860033,0.006644944321112434,0.0038624163022725343,0.0029763641599750736,0.0031262367873628838
82.0,0.0022988750831612484,0.007168076007490062,-0.006901060551396306,-0.009702466170446797,-0.00890794506929229,0.004743270437679753,0.006400419028957747,0.003647529755371297,0.0027964822788424893,0.002937171688714245
83.0,0.0023037833858229324,0.006802762182804319,-0.00776694404508257,-0.009049573573226565,-0.00823549564978323,0.004610469689343943,0.006162177338521544,0.00345811106577377,0.0026468838307719925,0.0027802280598681855
84.0,0.0021442189754212904,0.006207605697132006,-0.008456072853851984,-0.008326820429334489,-0.007507876662795791,0.004479794606791786,0.0059242176057251105,0.0032786136703065166,0.002498780506800772,0.0026192723901306506
85.0,0.001818130247802354,0.005414198297229596,-0.008995395091784684,-0.007603048502758884,-0.006807683974740414,0.004336557131950103,0.005688997577186841,0.0031050788533202862,0.002358637007108054,0.0024705721094319026
86.0,0.0013658522652833958,0.004463512175526545,-0.00936998289327195,-0.006867054240383369,-0.0061030373077400136,0.004196783669708521,0.0054599814144109336,0.002947104974085735,0.0022333412038944454,0.0023381057395785174
87.0,7.98229997267327E-4,0.003389421828531444,-0.009603567403358947,-0.006141787152427172,-0.005416296750266772,0.0040552147794801425,0.005232327923789064,0.0027916390656538134,0.002108088755739525,0.00220153534463719
88.0,1.516818168809003E-4,0.0022359685199277194,-0.009690007393177446,-0.0054304504744101915,-0.004755865122882567,0.0039166747461012105,0.005017368868060926,0.0026496935320589796,0.0019985740706709686,0.002085890283969679
89.0,-5.528995106728651E-4,0.0010326287278847764,-0.009645033408365205,-0.004752091826407179,-0.004134488285636838,0.003772361573496714,0.004803372929217633,0.0025099956667130746,0.0018859580671066628,0.0019682895966433144
90.0,-0.0012888455971136487,-1.7521509744486492E-4,-0.009474231405190105,-0.004101415500232534,-0.00353976847069087,0.0036358349922181307,0.004602297460118851,0.002386277504110104,0.0017922855718533577,0.0018693955942390302
91.0,-0.0020302484741873805,-0.0013590754141138493,-0.009194363957963726,-0.003482938667584439,-0.0029724889727745975,0.003507394433529769,0.0044123396353968666,0.0022730185848620636,0.0017067238079517824,0.001777203644239688
92.0,-0.0027772554955366843,-0.0024970228585496825,-0.00883503411708778,-0.0029253537004307025,-0.002465658898256615,0.0033810284769196677,0.00423018773453724,0.0021674374549393817,0.001628275514097953,0.0016937041941961603
93.0,-0.0034877011899855266,-0.0035539771713839693,-0.008397687238115943,-0.0023942770483566496,-0.0019820299465601638,0.003254058312281698,0.004050102224685407,0.00206266179487511,0.0015484984154743233,0.0016091779679425536
94.0,-0.0052707519901174955,-0.004784647954955361,-0.007507482541795287,-0.0033948891532160044,-0.0032524731967942945,0.0027760643465155354,0.004086744686804265,0.004594666444674257,0.005038993305465873,0.006398302979698768
95.0,-0.005801691927110856,-0.006078230812060847,-0.008636832123539311,-0.004067591667391643,-0.0038616350388610615,0.004180652524750137,0.0049101822114595225,0.005500732653280641,0.006290059548870049,0.00613975455033523
96.0,-0.005266160930572127,-0.006574518001182013,-0.00860662031544501,-0.0026760768123591317,-0.0021072198011456954,0.005306077200532811,0.00533719971469737,0.004750518334051386,0.005781541448347611,0.004424241125943113
97.0,-0.005747353730014096,-0.007190775344267122,-0.007427779029403672,-0.0011264812006712905,-5.144906336442528E-4,0.005312496856496961,0.005265273656855678,0.004095404778834249,0.005161662938421495,0.004191468248342063
98.0,-0.006153376342994517,-0.007671669148730733,-0.006011918377423752,2.516832804062315E-4,6.999234548760257E-4,0.004833102370649164,0.004869977879779417,0.0036147498704056057,0.0039606249231718274,0.0035070741932899455
99.0,-0.006389280578757042,-0.0077584738767183395,-0.004494524925777576,0.0011966177756544108,0.0014644579062102472,0.004487257534760448,0.0047485704422371355,0.003824865438523709,0.003862244886905518,0.0038218354876656474
100.0,-0.006530093703072433,-0.007697787836035185,-0.0034964777115886344,0.0013653678884692493,0.0015267585075656614,0.004271369845798774,0.004631301162476007,0.004005177435629823,0.003962201502643713,0.0039608432397648125
101.0,-0.006639139979746902,-0.007614713374804908,-0.0029370606082664633,0.0012707730579882156,0.0014354691376252825,0.004071978252435919,0.004488531953797078,0.004149577155101523,0.004194907523220824,0.004125002255614301
102.0,-0.006760333883906712,-0.007580106652387816,-0.0026457689904574398,0.0012210294834993354,0.0014024384715568372,0.003910236155527785,0.004362584437053274,0.004281804608091245,0.0044381055072809945,0.004294936329882415
103.0,-0.006921165510833003,-0.007612660824791509,-0.0024542660617512834,0.001315233418664074,0.0014986879684931618,0.0037368011828679843,0.004219414362116166,0.004313374657361037,0.004503931319451715,0.004328037340623386
104.0,-0.00709780649153554,-0.007658486548896197,-0.002237591437303481,0.0015081861486310579,0.001678354475254385,0.0035632442665365725,0.004081117051265272,0.004219353230544412,0.004361963856830445,0.0042103924196312936
105.0,-0.007219766947914643,-0.007650142312755716,-0.0019648880950568813,0.0017011659452936811,0.0018540429557065135,0.0033956450610788443,0.003955523094780564,0.004022679441442576,0.00408929880041915,0.004006291478599385
106.0,-0.007335686310200863,-0.007593084999276596,-0.0016900178765513923,0.001697663307020588,0.0018388066257296752,0.003240255009359819,0.0038467888536363824,0.0037697523808952298,0.003738768262608675,0.0037654301398919545
107.0,-0.007331585326259748,-0.007424817630590249,-0.0014482902544637132,0.0015319698373753047,0.0016752839304190342,0.0031662749523140373,0.0037883409161367167,0.0034752087074537315,0.0033348997784323807,0.0034304678354775287
108.0,-0.007159395376391533,-0.007091494562882428,-0.0011455773281027607,0.001297221112330415,0.0014482096566508838,0.0031912931729612183,0.0038120128392787043,0.003274014642942538,0.0030447118989071114,0.003217002212651507
109.0,-0.006969706549047768,-0.006709669640991452,-9.736203183970546E-4,8.904352315148469E-4,0.0010380365365721422,0.003199175519343339,0.0037889324551667143,0.0030043801972371273,0.002633503085744867,0.002849037657956993
110.0,-0.006738512932519683,-0.0062761773268741146,-8.713066868362712E-4,4.3654147222530203E-4,5.776089444932807E-4,0.003196370113618458,0.0037489003401479223,0.002716800065344967,0.0022291253459028925,0.002473063676012165
111.0,-0.006458341697329539,-0.005796160136409328,-8.136543458174713E-4,1.5849307459729043E-5,1.2755872732379773E-4,0.003174967640171992,0.0036942842367615985,0.0024541909978139224,0.0018793639123603758,0.0021452499123147226
112.0,-0.00615821609318923,-0.005312146657703485,-8.096935545240612E-4,-3.3105657743174905E-4,-2.582968985359419E-4,0.003149209486120706,0.0036302911242663675,0.0022181850756677274,0.0016015007676619239,0.0018607946386959514
113.0,-0.0058397371058891085,-0.004828412682556666,-7.865662009886634E-4,-5.187937445425072E-4,-4.895687543636942E-4,0.0031116543041112767,0.0035542177712359307,0.002026674857588413,0.0014137445473139626,0.0016571372982961523
114.0,-0.0055335360699405416,-0.004378971595901504,-7.759802647913668E-4,-5.830362247570603E-4,-6.000855108197268E-4,0.003046262111213594,0.003446022820438251,0.0018397817774042594,0.0012618320064561792,0.0014741199773110332
115.0,-0.00520670465651674,-0.0039359724702863995,-6.912399421869767E-4,-4.632400989286852E-4,-5.220948443744215E-4,0.002944937925368445,0.003304696864937486,0.0016597921683016799,0.001144474246526949,0.0013262291498726884
116.0,-0.00490986633976776,-0.003537989610828672,-6.0483701715425E-4,-2.5973094206360557E-4,-3.46646272429902E-4,0.0028351868584148877,0.0031596416944323184,0.0015077383567193544,0.0010762784502543034,0.001226141350476016
117.0,-0.004617479170012114,-0.003162864218296552,-4.65251412822106E-4,4.6256005627899655E-5,-5.329579956213413E-5,0.0027204550502283454,0.003008147269833798,0.0013926493336890132,0.0010462987174794205,0.001170314022781661
118.0,-0.004330533804882936,-0.0028152325036492174,-3.084624282325879E-4,3.8627844273200545E-4,2.8934485116958157E-4,0.002598249101959876,0.00285331987701853,0.001292575231221346,0.00102208035255187,0.001121979659759077
119.0,-0.00404253431377454,-0.0024850152218053733,-1.285678181976005E-4,7.288569270726869E-4,6.457940597640326E-4,0.0024730880481626714,0.00269909869276985,0.0012202604654030149,0.0010167824406061745,0.0011012544683163474
120.0,-0.003773504208149707,-0.002190208626601913,2.720828626131066E-5,0.00102232079662999,9.649350824100138E-4,0.002363108655769358,0.002554048610088772,0.0011573716106238429,0.0010055667349728357,0.00107271183040253
121.0,-0.0035009106742556325,-0.0019137632590332028,1.9626062288223084E-4,0.0012722052004753475,0.0012422384965635079,0.002242666103605586,0.002405639525376136,0.0010987777606689822,9.87096012467926E-4,0.0010453492333314606
122.0,-0.0032545161601137563,-0.0016779733694206344,3.2857778554970486E-4,0.0014345556396964084,0.0014327073893122386,0.0021495156493577757,0.0022805578705719655,0.0010514764316193294,9.697204794062595E-4,0.0010188131568538781
123.0,-0.0030185637222077794,-0.0014697631532839706,4.5720646480489627E-4,0.0015354602663502212,0.0015567174960710978,0.0020722008485798277,0.002170491165398774,0.0010253707325714578,9.636186483118332E-4,0.0010099343017143062
124.0,-0.002821616403095864,-0.0013059791479045821,5.418258187487732E-4,0.0015634186896781423,0.0016021057011177046,0.0020156480594708476,0.0020794507168034183,9.95884031462976E-4,9.458415120545705E-4,9.861356142650672E-4
125.0,-0.002648126273241582,-0.0011746937815519853,6.161799617529315E-4,0.0015525709715243495,0.0016008861361256753,0.0019679219282465917,0.001996183454414022,9.640310051999261E-4,9.187976108234742E-4,9.553411552745843E-4
126.0,-0.002506149802435738,-0.001077437728686721,6.79190550031604E-4,0.0015082526814810366,0.0015572991380875235,0.0019247668836656377,0.0019165499572551133,9.350337979917993E-4,8.934738791493524E-4,9.296556410897096E-4
127.0,-0.0023861560522467407,-0.0010039945962929489,7.31776333718116E-4,0.0014404489680338252,0.0014830214765361104,0.0018906887189149562,0.0018465741847860828,9.027926514402895E-4,8.602989092644757E-4,8.949726086959957E-4
128.0,-0.002305794415469269,-9.617965326170128E-4,7.632918986565442E-4,0.0013498070642230272,0.0013846405377760465,0.0018689533668740323,0.001788959801013782,8.809175763521763E-4,8.403855362558255E-4,8.740024124639102E-4
129.0,-0.002242225906802192,-9.343059091910645E-4,7.932250981351618E-4,0.0012601955450528464,0.001284668622160864,0.0018550837719665898,0.0017341550974740532,8.547320823110298E-4,8.136727954941048E-4,8.429363211034482E-4
130.0,-0.0021898628967033486,-9.114323733981739E-4,8.312523339527682E-4,0.0011832225787295689,0.0011964217678903566,0.001830648736832155,0.0016781799211719728,8.272558747228309E-4,7.870007000432056E-4,8.15956394926639E-4
131.0,-0.0021595475229049836,-9.001547512010395E-4,8.517642339706525E-4,0.0011022957555954641,0.0011047719801406115,0.0018124931289623602,0.001626373816075959,7.957653727370416E-4,7.574886131761912E-4,7.84189701581513E-4
132.0,-0.0021414051000250675,-8.905049054616726E-4,8.677609302781226E-4,0.0010281040662183803,0.0010221757496827054,0.001788731267386231,0.0015787019371955912,7.636321406515706E-4,7.293324820376578E-4,7.552765677616372E-4
