"Iteration","Torque (Turbine-01) Monitor: Torque (Turbine-01) Monitor (N-m)","Torque (Turbine-02) Monitor: Torque (Turbine-02) Monitor (N-m)","Torque (Turbine-03) Monitor: Torque (Turbine-03) Monitor (N-m)","Torque (Turbine-04) Monitor: Torque (Turbine-04) Monitor (N-m)","Torque (Turbine-05) Monitor: Torque (Turbine-05) Monitor (N-m)","Torque (Turbine-06) Monitor: Torque (Turbine-06) Monitor (N-m)","Torque (Turbine-07) Monitor: Torque (Turbine-07) Monitor (N-m)","Torque (Turbine-08) Monitor: Torque (Turbine-08) Monitor (N-m)","Torque (Turbine-09) Monitor: Torque (Turbine-09) Monitor (N-m)","Torque (Turbine-10) Monitor: Torque (Turbine-10) Monitor (N-m)","Torque (Turbine-11) Monitor: Torque (Turbine-11) Monitor (N-m)","Torque (Turbine-12) Monitor: Torque (Turbine-12) Monitor (N-m)","Torque (Turbine-13) Monitor: Torque (Turbine-13) Monitor (N-m)","Torque (Turbine-14) Monitor: Torque (Turbine-14) Monitor (N-m)","Torque (Turbine-15) Monitor: Torque (Turbine-15) Monitor (N-m)","Torque (Turbine-16) Monitor: Torque (Turbine-16) Monitor (N-m)","Torque (Turbine-17) Monitor: Torque (Turbine-17) Monitor (N-m)","Torque (Turbine-18) Monitor: Torque (Turbine-18) Monitor (N-m)","Torque (Turbine-19) Monitor: Torque (Turbine-19) Monitor (N-m)","Torque (Turbine-20) Monitor: Torque (Turbine-20) Monitor (N-m)","Torque (Turbine-21) Monitor: Torque (Turbine-21) Monitor (N-m)","Torque (Turbine-22) Monitor: Torque (Turbine-22) Monitor (N-m)","Torque (Turbine-23) Monitor: Torque (Turbine-23) Monitor (N-m)","Torque (Turbine-24) Monitor: Torque (Turbine-24) Monitor (N-m)","Torque (Turbine-25) Monitor: Torque (Turbine-25) Monitor (N-m)","Torque (Turbine-26) Monitor: Torque (Turbine-26) Monitor (N-m)","Torque (Turbine-27) Monitor: Torque (Turbine-27) Monitor (N-m)","Torque (Turbine-28) Monitor: Torque (Turbine-28) Monitor (N-m)","Torque (Turbine-29) Monitor: Torque (Turbine-29) Monitor (N-m)","Torque (Turbine-30) Monitor: Torque (Turbine-30) Monitor (N-m)","Torque (Turbine-31) Monitor: Torque (Turbine-31) Monitor (N-m)","Torque (Turbine-32) Monitor: Torque (Turbine-32) Monitor (N-m)"
1112.0,426367.0707847398,423201.2286361833,423101.9816120753,426070.0305156675,434194.51165674,434085.80830755265,434275.7705091798,398541.1423321659,410181.609108074,410398.5193981825,401492.8595102698,386837.8536257651,395215.06532260845,390066.7018162408,389384.0942051523,402073.78900888783,398635.0220154204,390036.7457145117,392928.1979920633,386802.55081959895,405658.8631141115,380129.4434587498,397433.4952364896,396705.6438077021,382641.4662698998,406811.74273868906,401565.29199130926,401189.98167592875,382887.86023749155,398566.52743799944,389558.9005152314,380158.5533919236
1113.0,426367.74817317625,422913.4572175667,422817.2941592754,426060.07034974376,434038.03746442223,433705.84639194026,434121.83331335156,384971.5310097927,398330.14654119447,398620.2204210227,388698.3908419621,369813.5349829464,380338.89408458554,373320.5104026289,373842.84923178,387847.0924254056,384115.8083278878,375148.9285825029,376429.26217066526,369092.5041016477,392434.53553003736,363378.49209124286,382522.4113242791,381788.87576311664,365695.3067091395,393805.9510980638,387685.1879863031,387437.8209338913,365752.85311229085,383973.8948702801,373307.86989336135,363359.27815375273
1114.0,426364.44126888906,422661.45525864675,422570.05016186304,426060.35033160914,433771.16461056477,433208.7457417472,433862.66501571995,369273.383726386,384277.16830065165,384483.2763024595,374034.7935562475,351095.11380278866,363748.23898044147,354660.6676070815,356259.9739983793,371173.14943536586,367222.4145405962,358523.00536233996,357937.3672856992,349600.4138877645,376868.50040487223,345472.51475681545,365373.05728344974,364690.9535250802,347156.4488025143,378426.2447009281,371732.68138581957,371555.3415223455,347172.68088795734,367196.18251304235,355096.16302107216,345604.0784661157
1115.0,426270.8715633769,422357.4783557917,422277.32654277515,426005.6885917913,433525.6361773211,432758.4063372824,433634.9514985725,351954.30727565463,368311.1317080738,368356.99645439256,357950.2533314913,332665.6490325082,346278.63014555327,335805.4980356143,338258.06709068833,352401.14970273396,348507.25060712657,341414.4659403505,339090.24578173563,330399.73814869294,359352.23956697393,327733.87572699715,346798.93787222897,346260.3994391181,328724.4955875105,360923.3848641906,354172.66412556486,353882.0557044603,328954.931005292,348945.4899553389,336645.4244897061,328265.80710621714
1116.0,426228.7760391169,422119.14477075374,422042.233625867,425976.74802703527,433129.4314920699,432148.7810635222,433258.01001286117,334778.80574100587,350835.6022090501,350711.4727180711,341631.01789759274,314188.348397385,329382.2818843714,317017.0898884521,319879.76563609,333581.8530138888,329792.8517337545,324337.9591279026,320153.37173422053,310779.61582899746,341098.83795497386,309641.2207780167,328168.67341065255,327799.8989479644,309742.2645634271,342455.94735031575,336659.6373754307,336051.922507985,310330.527664118,330846.16366241314,317768.9465539398,310712.51542505954
1117.0,426190.7703987414,421879.56022017694,421795.3235762022,425945.08557600714,432904.68515353877,431756.9854204163,433059.7105966721,317717.4601463722,334243.7595493592,333868.50812088756,325984.58665813314,296303.4963242701,312963.94324930944,298740.9465699612,301597.97165402485,314262.1345015343,310551.71091858775,307416.433348965,301321.7887920845,291923.27015438455,322648.9935884781,292223.4964295773,308823.636857908,308607.791047587,291399.03687714855,323386.878729386,318476.679349868,317348.6771335341,292453.9288288085,312023.5316587223,298420.67009187606,293728.780654199
1118.0,426079.5956074429,421623.6509271637,421527.8566238401,425842.48912915785,432613.38143297244,431288.57217873825,432785.71237370226,300847.1761199925,317137.2580113879,316483.6661373376,310523.5282636206,280921.4669370951,296930.58334184333,282625.25438911637,285305.1235243092,294946.109929576,291756.41124393704,291668.30995332147,284667.36063980765,275668.35202200734,304040.64012952155,277276.2639046135,290332.9457390526,290291.6922221842,275527.75935025176,303832.5178095183,300508.06296245294,298364.9288006664,277398.36755337124,293746.9160225629,281319.55268352065,279597.2365781947
1119.0,425999.2247776925,421439.1880297343,421335.48047729867,425757.95718451816,432343.77817189414,430868.49506246153,432539.5620205201,285898.25376955746,300344.9522256687,299323.1154880172,295822.69006644737,266708.7709723223,283207.9936747616,267882.25809466594,270369.80246537423,277823.5590937396,274850.27464635,277771.4162958075,269514.2013863092,260592.91546194168,286834.5845596728,263264.0739330051,273696.22527611454,273822.22796622117,260644.21967790573,285469.96673367353,284229.1310240093,281218.24153727037,263293.4525950909,277469.9702410992,265041.3811905794,266314.1252240415
1120.0,425857.86934739264,421196.2236038143,421088.0115763255,425618.6103860967,432048.1219460408,430422.91094539646,432257.81093032117,272665.33364384354,285621.70770950645,284321.7166285238,283736.37024787406,253999.20047947485,270850.5648990156,254661.24762003886,257149.24817929458,261895.9108343104,259113.76976701326,265423.5820955422,256084.5332262076,247441.9493077337,271438.50673518376,251142.75900496513,258251.96254582485,258572.21551039472,247715.37217414676,268650.02677956806,269511.8575664077,265095.4544653179,251431.63879032742,262521.2152474818,250254.6028305816,255146.8798794673
1121.0,425699.5543072898,420953.517316489,420834.6455080289,425456.26289581717,431752.6185806437,429988.98908396874,431973.5618301134,260755.50006098792,272439.9760760885,270699.04017089156,272835.13517360267,243357.4735127877,259852.1778066399,243509.07965769904,245795.27146416565,247387.0787931022,245079.4779462668,254634.08223541357,244716.34710571478,237523.63381769243,257400.10807935722,241540.83226062005,244626.65480952171,245113.02883810786,237851.16469605805,253037.3038766659,256135.61371145383,250165.3039227935,242153.67638107686,249095.6916480939,238304.02022090057,245921.59933797354
1122.0,425537.0478027789,420726.18558126094,420597.8358004173,425294.4499599027,431472.1205571966,429583.7434370061,431700.5221778215,250320.29374275493,260575.7140189908,258359.29186697156,263231.1861945742,234953.36101503135,250234.3338641323,234719.01487826672,237287.38133196314,235988.72796329233,234025.97255939525,245678.00601282326,236149.5734743456,229499.90355016643,245191.34085695323,234121.60121097395,233903.92549831702,234599.8343198133,229828.85099091887,239811.3905411509,244611.74533779526,237841.77179200578,235221.02153763754,238452.55195322644,228375.10963325304,239345.15704850794
1123.0,425324.8780361519,420474.09758147254,420336.14536040754,425084.26335074083,431286.93056832463,429309.01436671335,431514.19869106426,242113.7553120523,250351.36619793822,247644.1499004763,255059.21210801153,227753.74236482376,242429.2657538068,227171.13160982868,230310.6496007256,226127.6885231184,224493.12988912038,239031.49973984322,229112.14227978385,222972.33697071782,235664.54134544253,228177.65714752328,224737.00611339486,225624.7991190371,223393.7132569457,228648.97290913775,235462.0732377146,227194.9850813688,229831.28484209825,229529.5156736604,219964.3121341494,234242.68124984737
1124.0,425226.77193127,420364.2006340837,420224.43090850156,425002.67874258524,431031.06410514924,428953.28512939275,431254.2916976795,235327.6649268166,241896.1665264829,239045.2512282711,247888.5699386887,221947.33944088576,236372.3852603028,221094.63506591338,224919.63185088043,218031.03873725102,216752.45402622173,233861.6029532054,223889.7422182337,218355.4894898534,227847.73069386385,223842.38562363424,217324.28805998116,218431.59015783403,218619.65883296682,219231.08926876422,228044.35804309894,218192.486249711,226056.4403565026,222327.72871485108,213390.4659158291,230665.89627201844
1125.0,425161.3313459889,420309.841096538,420181.9338932757,424970.7724273611,430791.46419707424,428630.4704604785,431009.4183659017,229639.37958243745,235031.73891729195,231719.66559077497,242409.21125039618,217207.1769784934,231361.75389794825,216154.7789621598,221090.27138830174,211712.63085349713,210814.7870106759,230134.86485499184,220297.61160769517,215300.5570132828,221773.2922530676,220998.58260682176,211727.1776758892,213038.59929550276,215396.80429157283,211592.8678191372,222277.43743294806,210881.7927520601,223702.2582333448,216819.69517827357,208540.15349491025,228493.52502735186
1126.0,425136.464576961,420313.1957429542,420203.903160193,424990.73726501357,430558.73724740196,428327.22872719547,430774.42824141664,224874.48818880474,229194.26478940147,225421.91400005185,237887.18495620097,213455.1537183335,227355.15947488547,212237.0864232452,218622.48654250122,207062.25248834776,206582.08252686542,227666.61229374644,218179.1831981674,213658.87723249907,217349.94112121873,219402.09911757783,207825.20927647458,209326.78479937362,213475.00497830598,205702.5572939829,218080.72857664066,205230.90540070203,222528.13270935102,212898.53775200804,205299.68108341924,227457.73685150704
1127.0,425165.9985537903,420373.6854623168,420283.9393079633,425064.9334569989,430326.72249675955,428037.1283559532,430541.38068438607,220865.45535426147,224214.51693261907,220012.7342446114,234049.17492987472,210637.77141907267,224333.5457808007,209283.46571199677,217329.48003655084,203965.64417072857,203918.12219082194,226273.43708751939,217356.15105693552,213251.32445627003,214466.22014041743,218825.66668794776,205480.79007773765,207155.18903642875,212635.0444751526,201733.77142735117,215374.45696711948,201464.016089563,222333.37743759298,210461.41192827557,203557.0888240094,227377.88820943618
1128.0,425226.0940121536,420474.38851261913,420403.3717167914,425176.10000734363,430112.28801011964,427791.76827206585,430333.01438657084,217527.22299705772,220010.9950180571,215417.13918623643,230840.23639580832,208568.49210713763,222027.15800064174,207109.6861688777,217010.2528497115,202454.19869288977,202775.55239590412,225772.1463421523,217675.00444921778,213829.0154844045,213011.21394506155,219058.11721519777,204616.252736984,206383.08759649255,212615.30950803356,199493.77297474362,213988.10696139716,199317.36192921197,222823.58243309968,209380.3076706506,203152.6674011303,227985.04322811402
1129.0,425332.0647236256,420617.2772306436,420563.70385111356,425331.6391512642,429900.6789607274,427561.8095946006,430130.3339265008,214675.483863283,216358.58086116856,211420.66644363536,228071.05522781823,207211.68563098036,220512.1129503608,205681.66894963075,217438.4269450036,202071.110693364,202756.37228046494,225931.0557631271,218801.10191341408,215142.90524040788,212719.70758010307,219782.59050820998,204884.5342902927,206719.8157971198,213175.91769560138,198457.46909052707,213744.64633977547,198350.8101989742,223833.43217916033,209462.5268679268,203797.2850802062,229083.3703339679
1130.0,425460.07853505365,420781.0692504712,420742.55743154994,425510.149551159,429705.2374401855,427365.44232010475,429950.0318552998,212240.99182259833,213192.58652795473,207953.8269673748,225690.92389104463,206481.04460117876,219603.03129413712,204903.0131613818,218400.62273945642,202649.37737509084,203705.88314344618,226563.4578267783,220612.23885737048,217006.7926913645,213479.0548202523,220808.02814811844,206155.08393402203,207988.29310511373,214075.85280462287,198548.89568080628,214448.28768437763,198502.87670055652,225095.89156431323,210559.247737938,205381.61944013453,230441.20834508986
1131.0,425606.36302777723,420960.4455624321,420933.5360030181,425705.7091814748,429528.5491858675,427205.2641278247,429792.3226461902,210135.7331926352,210403.0771090928,204906.873356678,223625.3742170387,206259.05387021645,219189.36238798898,204662.1099357372,219662.70264651216,204055.40419909186,205542.44885539022,227446.15293902287,222828.50263154684,219164.2030758208,215041.07645854136,221876.62018167082,208147.02971966856,209918.21909911474,215066.86970341956,199535.70390199742,215841.1166006782,199586.24476202638,226391.23620520992,212455.54192365418,207644.00231653108,231829.47832303052
1132.0,425765.5420137774,421150.14269324485,421132.2242982506,425913.43924434576,429380.98183170496,427095.84007475,429670.7779945048,208295.96923290726,207931.40730484368,202356.62044564076,221820.7814061768,206483.98803123398,219164.20888511086,204888.23133779227,221000.95968614516,206188.94332160393,207955.5743477324,228368.76187042287,225249.52846985628,221423.13597832312,217222.20187389327,222767.5982371779,210636.30533182545,212273.65627563407,215910.28639342185,201246.59324368485,217686.99897803695,201452.38928273806,227470.59844525027,214928.91031360184,210339.87043346724,233003.48113033423
1133.0,425931.254593596,421340.0611600647,421326.18493021664,426119.9421140538,429250.449197129,427009.08793344046,429568.4054572265,206678.9347810737,205701.7302131903,200237.79439519224,220236.96679754936,206984.55768155938,219432.34327714978,205420.38102389465,222216.1365476007,208608.5698478158,210636.82517682065,229157.14158762552,227533.0706803423,223474.36540631118,219629.13201287453,223289.25679226103,213208.36144913067,214692.23312240225,216471.52158855824,203312.3308172217,219661.8504410262,203801.19539157694,228249.99212913308,217675.16952238805,213173.14660950002,233873.99425128242
1134.0,426097.3559498245,421525.5491926718,421512.7742916468,426320.6637662462,429150.0312256348,426963.6368875817,429499.66922665824,205229.18607023088,203690.03575061337,198332.68245432002,218825.88246802424,207780.89648593962,219931.35780991364,206262.2447620717,223154.5155621811,211215.8039280351,213437.2771163152,229669.16806119002,229611.94639914559,225268.1238188991,222208.94940671173,223330.90905488317,215764.27839749656,217050.5587751172,216565.46576243127,206002.68903341139,221615.8256766969,206851.26215784976,228510.20655382215,220563.89951722318,215992.0488163361,234239.54031233437
1135.0,426255.4719984472,421698.2470273531,421683.5191368316,426506.4105583575,429072.2159686401,426945.11310133175,429455.34550649766,203940.79940097747,202050.84157887002,196605.4880326115,217580.0105663213,208699.82041526592,220535.3617801196,207253.27788462982,223680.63375170203,213708.93730110952,216083.29280412893,229775.56012144618,231214.9114914811,226541.12637341762,224632.0877746001,222752.02663085784,217962.3133960625,219044.75885875145,216099.1525921532,208642.87539375265,223249.82101542564,209952.72561907663,228185.2198587117,223284.07414119813,218504.83933706259,234045.7836783875
1136.0,426401.67251573596,421842.14597307815,421819.9849499,426667.716932571,428999.29830400343,426926.93529609777,429411.8078100332,202893.22770117337,200616.43732118275,195045.1895883708,216523.03389024522,209769.5037674876,221278.82611416487,208411.1581645623,223840.40513319403,216062.18933060858,218542.5757531564,229570.62436546094,232368.90228567267,227372.00339988523,226853.3345267122,221644.53356683324,219738.94514638564,220614.4198981452,215119.49117437817,211089.87735915897,224486.807698409,212949.9216209852,227267.77810862672,225696.32265203973,220598.9925751377,233293.7128341922
1137.0,426544.952329864,421979.6186729526,421948.8882602153,426819.6749435781,428979.9778520788,426963.40092142246,429421.81794580567,202012.1030514699,199347.45428940814,193656.70186922164,215560.17402512836,210811.07872517567,221974.00783015694,209545.20426373792,223284.17706755162,217809.9238436491,220386.3130012009,228684.67807027214,232704.59044056575,227364.16080631805,228502.65237492556,219743.2652062219,220787.46440999405,221483.3921535658,213387.74750695896,213098.1039745535,225100.63408447203,215610.0069714293,225605.94290625467,227568.74926229438,222047.48560338264,231809.8358888291
1138.0,426697.0525600755,422124.34096356964,422079.9739140793,426969.611686356,429012.28458226065,427054.9230530736,429482.4629590238,201275.17569580078,198243.42479868128,192441.23403270834,214776.22678234155,211824.81037036187,222646.9995427869,210676.14748542215,222140.93573905196,218976.6059302197,221618.34418522767,227259.6635398215,232235.54940599378,226542.43397417897,229471.98072686646,217157.2170443626,220960.9073197311,221530.4072372758,211019.6370200022,214470.93537465465,224978.54630065392,217696.10159124757,223329.65402755205,228736.90081067485,222731.29000874492,229733.0942981769
1139.0,426821.4101192782,422241.5698782707,422184.24204956595,427088.2061472379,429060.54709939635,427148.327660649,429553.7617395987,200599.63366409502,197263.55110280748,191362.82435903157,214059.95574624836,212711.99230139412,223210.93866642262,211676.87384506417,220339.84489258006,219418.1211717095,222106.72790337284,225221.37126957884,230905.00707313672,224888.93969151264,229710.79089374843,213901.43534633852,220271.96270275698,220734.40948142638,207959.37729955377,215077.39160437905,224057.56622980846,219079.68280136675,220360.3941029373,229105.37806946665,222553.52563891426,226979.05109112832
1140.0,426976.5132292254,422374.38842406165,422306.70133079146,427237.41812561476,429172.5744769385,427301.09574788023,429691.8546799078,200080.62983388174,196450.79352626402,190453.79840794014,213537.66641973561,213610.22330332483,223803.3828939736,212688.46374599548,218119.4409636516,219266.94447924697,221995.69130461395,222808.6371454439,228870.82725814273,222594.60478703858,229226.47694678378,210243.96288552936,218750.42031722682,219162.48298615447,204474.18273858554,214926.0121045562,222414.4363306162,219698.80213092949,216938.01651306404,228643.1359429743,221553.76002017324,223799.39813120748
1141.0,427097.02008705534,422485.64182276424,422403.82064059365,427347.2964266454,429282.4964750904,427446.7863191677,429819.7758370007,199587.16143517068,195712.40582801861,189631.34433390177,213031.86321492665,214270.96019340347,224173.30321262107,213474.84294898587,215254.98690393587,218200.1546746132,220974.16937537186,219765.58568707295,225882.89630221136,219307.76618011878,227807.74990738378,205936.39121688184,216203.52867402075,216612.78579569046,200710.23581189185,213789.41028183274,219820.4137317502,219359.50994449004,212929.4198494523,227229.5255329432,219581.15118148245,220030.06272683202
1142.0,427200.637393572,422580.3053703893,422484.1824986853,427437.9208867589,429403.1761698105,427595.79390145803,429954.9026746201,199136.7616782691,195051.57900355943,188892.53909047454,212578.8968423055,214773.3077369103,224416.17862418818,214102.09579437366,211896.63980574842,216342.98981967857,219173.67021340725,216253.43211773413,222058.66156798246,215230.30825170866,225453.3907649963,201436.43826399252,212697.37584616325,213149.2948133886,196671.74145618587,211662.8568435692,216382.61419704987,218008.32361062831,208488.27256943003,224854.80821417566,216689.20957700504,215840.39246388065
1143.0,427285.270882699,422657.6870587084,422547.70157073106,427510.34353743686,429526.14808008476,427740.6750216617,430089.7878542671,198727.34837471286,194462.34592689003,188230.83585235386,212171.7628035996,215131.40257563116,224548.27778487216,214584.46036528752,208144.18969508537,213753.5720029461,216656.11652140444,212363.98909700807,217480.4197007798,210435.6124164185,222216.1776251833,196958.23406046725,208321.6920862662,208853.30464816652,192303.5816203708,208587.15960219214,212168.3121640851,215666.38101307512,203714.07346626444,221576.41654483465,212937.7875310434,211323.91303306926
1144.0,427351.42467106844,422718.21672118973,422596.1593718236,427565.6140580751,429645.32401686267,427874.8435153296,430218.2122899549,198354.8883455835,193937.1661376866,187639.58660063922,211808.82176164223,215360.50662773172,224588.80605657748,214935.0428164623,204095.2562417958,210514.77915515823,213503.8880493787,208192.16633421378,212234.8282745771,205017.69846139028,218156.73225073275,192278.499728268,203194.10033291747,203811.09438124593,187696.08919237627,204616.03163764728,207263.07513997896,212367.82287348912,199284.07511696842,217455.35701398554,208402.19148476425,206574.654445678
1145.0,427399.0945922309,422760.09307480406,422626.801468476,427603.0269365083,429758.22809024405,427993.83908997686,430335.992797763,198018.0061559175,193470.04248625968,187114.31599358778,211488.34405566403,215482.28335587302,224560.7923738302,215176.25355158857,200281.48987446283,206724.04384151608,209813.69222244914,203828.73271048738,206431.0163826215,199607.40490157242,213354.1535450098,187498.09677920624,198121.50476484784,198779.63101018433,182947.30066136215,200272.6427009714,201970.67396500334,208179.09340774475,194788.72503106506,212582.7055355509,203201.95588933502,201896.47374146013
